class,prediction,predicted_class
0, 9.99569565e-01,0
0, 9.99753336e-01,0
0, 0.8937814,0
0, 0.93232797,0
0, 0.98385311,0
0, 0.99898298,0
0, 9.99261054e-01,0
0, 0.96548709,0
0, 9.99832322e-01,0
0, 9.99857399e-01,0
0, 9.99841150e-01,0
0, 9.99437785e-01,0
0, 9.99996629e-01,0
1, 0.69099947,0
0, 0.8293835,0
0, 0.99896048,0
0, 0.9738066,0
0, 9.99811684e-01,0
0, 9.99469229e-01,0
0, 0.99805077,0
0, 9.99576022e-01,0
0, 0.99208698,0
0, 9.99365014e-01,0
0, 9.99925948e-01,0
0, 0.99581772,0
0, 9.99778728e-01,0
0, 9.99713737e-01,0
0, 0.99463733,0
0, 0.9390686,0
0, 9.99074542e-01,0
0, 9.99999272e-01,0
0, 0.99631664,0
0, 9.99979845e-01,0
0, 9.99990373e-01,0
0, 9.99932915e-01,0
0, 9.99324482e-01,0
1, 0.82831682,0
0, 9.99145753e-01,0
1, 0.06736049,1
0, 0.67190078,0
0, 9.99942317e-01,0
0, 9.99930471e-01,0
0, 9.99820528e-01,0
0, 0.9924131,0
0, 9.99884422e-01,0
0, 0.99296028,0
0, 0.99464015,0
0, 0.77941378,0
0, 0.91320987,0
0, 9.99984113e-01,0
0, 9.99999605e-01,0
0, 9.99930552e-01,0
0, 0.99668767,0
1, 0.62314568,1
0, 0.99897551,0
1, 0.6236586,1
0, 0.0455598,1
1, 0.007569,1
0, 9.99761561e-01,0
0, 0.99860622,0
0, 0.94403489,0
0, 9.99521605e-01,0
0, 9.99897827e-01,0
0, 9.99756221e-01,0
0, 9.99898526e-01,0
0, 9.99550773e-01,0
0, 9.99753780e-01,0
0, 0.99889373,0
1, 0.22610432,1
0, 9.99935634e-01,0
0, 9.99828783e-01,0
0, 9.99964046e-01,0
0, 0.99670815,0
0, 9.99433240e-01,0
0, 9.99673975e-01,0
0, 9.99694051e-01,0
0, 9.99111173e-01,0
0, 0.99894574,0
1, 0.02542318,1
0, 9.99761521e-01,0
0, 9.99804338e-01,0
0, 0.78645379,0
1, 0.96676788,0
0, 0.96142664,0
0, 9.99811004e-01,0
0, 0.9980932,0
0, 9.99846395e-01,0
0, 0.73497383,0
0, 9.99671725e-01,0
0, 9.99879435e-01,0
1, 0.52336325,1
0, 0.99400348,0
0, 9.99974866e-01,0
0, 9.99979210e-01,0
0, 0.90395718,0
0, 0.97066555,0
0, 9.99470115e-01,0
0, 9.99055882e-01,0
0, 0.9959979,0
0, 9.99025127e-01,0
0, 0.99252633,0
0, 9.99492032e-01,0
0, 0.96700593,0
0, 9.99998471e-01,0
0, 0.99779221,0
1, 0.51321432,1
0, 0.97170444,0
0, 0.74904195,0
0, 0.99763407,0
0, 0.9618792,0
0, 0.93275917,0
0, 0.92835348,0
0, 9.99956087e-01,0
0, 9.99329932e-01,0
0, 9.99982768e-01,0
0, 9.99340198e-01,0
0, 0.70697223,0
0, 9.99984049e-01,0
0, 9.99500178e-01,0
0, 0.99490132,0
0, 9.99501656e-01,0
0, 0.98866861,0
0, 0.99670962,0
0, 9.99829109e-01,0
0, 0.99801671,0
0, 0.99878687,0
0, 0.99422333,0
0, 0.96095517,0
0, 0.93951785,0
0, 0.96354676,0
0, 0.99808067,0
1, 0.29271226,1
0, 9.99992158e-01,0
0, 0.99806579,0
0, 9.99999633e-01,0
0, 0.99451155,0
0, 0.48398643,1
0, 0.99824746,0
0, 0.99846534,0
0, 0.85948631,0
0, 9.99997775e-01,0
0, 0.99611016,0
0, 9.99313081e-01,0
0, 9.99882642e-01,0
0, 9.99246298e-01,0
0, 0.98484648,0
0, 0.99859465,0
0, 9.99432677e-01,0
0, 9.99939675e-01,0
0, 9.99537667e-01,0
1, 0.05806723,1
0, 0.9951657,0
0, 0.99510884,0
0, 0.95927195,0
0, 9.99950409e-01,0
0, 9.99414290e-01,0
0, 9.99601872e-01,0
0, 0.99745197,0
0, 0.77104246,0
1, 0.15298684,1
0, 0.9978818,0
0, 0.998148,0
0, 9.99982373e-01,0
0, 0.97309345,0
0, 0.40163577,1
0, 0.99494027,0
0, 0.99417772,0
0, 9.99945641e-01,0
0, 0.8830585,0
0, 0.99147909,0
0, 0.96528358,0
0, 0.99764076,0
0, 0.99784968,0
0, 9.99694007e-01,0
0, 0.92961273,0
0, 0.99260533,0
0, 9.99743891e-01,0
0, 0.94638584,0
0, 9.99995499e-01,0
1, 0.1292805,1
0, 0.8840745,0
0, 0.97487136,0
0, 9.99992439e-01,0
1, 0.78645803,0
0, 9.99930052e-01,0
0, 9.99996063e-01,0
0, 9.99997880e-01,0
0, 9.99689868e-01,0
0, 9.99411863e-01,0
0, 9.99608943e-01,0
0, 0.99861712,0
0, 0.9948048,0
0, 0.99893157,0
0, 0.92928651,0
0, 0.99895393,0
0, 9.99883606e-01,0
0, 9.99358650e-01,0
0, 0.99580809,0
0, 0.96857274,0
0, 9.99563170e-01,0
1, 0.99431266,0
0, 0.96733724,0
0, 0.99356043,0
0, 9.99326466e-01,0
1, 0.14786183,1
0, 0.97947684,0
0, 0.97830661,0
0, 0.9662098,0
0, 0.98969996,0
0, 9.99107872e-01,0
0, 0.99888186,0
1, 0.46132257,1
0, 0.98371373,0
0, 0.9947844,0
0, 0.99469446,0
0, 0.99504664,0
0, 9.99999094e-01,0
0, 9.99833429e-01,0
0, 9.99130367e-01,0
0, 0.99809523,0
0, 0.78862903,0
1, 0.10072449,1
0, 9.99930749e-01,0
0, 9.99992521e-01,0
0, 0.99531021,0
0, 0.86846431,0
0, 0.95289383,0
0, 0.99456464,0
0, 0.99809136,0
0, 0.99666531,0
0, 0.99846631,0
0, 9.99971028e-01,0
0, 0.99851792,0
0, 0.8051173,0
0, 0.89952243,0
0, 0.71734869,0
0, 0.98633087,0
1, 0.67682266,0
1, 0.00908808,1
0, 0.99578356,0
0, 9.99963589e-01,0
1, 0.51518245,1
0, 9.99916854e-01,0
0, 0.96520899,0
0, 0.82021148,0
0, 0.99497267,0
0, 0.9960273,0
0, 0.99749001,0
0, 0.99888199,0
0, 0.98615475,0
0, 0.95992191,0
0, 9.99957725e-01,0
1, 0.05298652,1
0, 0.99755866,0
1, 0.99720549,0
0, 0.99627275,0
1, 0.19553479,1
0, 9.99786887e-01,0
0, 0.88919583,0
0, 9.99940779e-01,0
0, 0.88441014,0
0, 9.99963286e-01,0
0, 0.84293014,0
0, 9.99931017e-01,0
0, 9.99998166e-01,0
0, 0.97670567,0
0, 9.99831112e-01,0
0, 9.99998862e-01,0
0, 0.89147451,0
0, 0.98425924,0
0, 0.52764202,1
0, 0.53528322,1
0, 0.99704737,0
1, 0.00547533,1
0, 0.99265445,0
0, 9.99753703e-01,0
0, 0.86042652,0
0, 0.98809015,0
0, 0.98424201,0
0, 0.74680998,0
0, 9.99993406e-01,0
0, 9.99982316e-01,0
0, 0.97852274,0
0, 0.81918574,0
0, 9.99542394e-01,0
1, 0.01008687,1
0, 0.99815868,0
0, 0.99822842,0
0, 0.98711828,0
0, 0.39286215,1
0, 9.99631187e-01,0
0, 0.93027799,0
0, 0.99497379,0
0, 0.96940885,0
0, 0.9987993,0
0, 0.98611604,0
1, 0.27145882,1
0, 9.99993023e-01,0
0, 0.97815918,0
1, 0.39043247,1
0, 0.69815134,0
0, 9.99754505e-01,0
0, 9.99860291e-01,0
0, 9.99633859e-01,0
0, 9.99769175e-01,0
0, 9.99998037e-01,0
0, 0.1333198,1
0, 9.99832373e-01,0
0, 9.99857085e-01,0
0, 9.99172607e-01,0
0, 0.81287953,0
0, 9.99894631e-01,0
0, 0.98205015,0
0, 9.99749285e-01,0
0, 0.97186575,0
0, 9.99153411e-01,0
0, 9.99247072e-01,0
0, 9.99877238e-01,0
0, 9.99972683e-01,0
0, 0.98738917,0
0, 0.93513038,0
0, 9.99999099e-01,0
0, 0.99807806,0
0, 0.98814646,0
0, 0.98338272,0
0, 9.99885397e-01,0
1, 0.85739763,0
0, 9.99962688e-01,0
0, 9.99442844e-01,0
0, 9.99130127e-01,0
0, 0.82436506,0
0, 0.6441419,1
0, 0.41142574,1
0, 9.99578073e-01,0
0, 9.99724418e-01,0
0, 9.99950726e-01,0
0, 9.99993797e-01,0
0, 0.98187213,0
1, 0.23253533,1
1, 0.05426254,1
1, 0.60741151,1
0, 0.70733411,0
0, 0.88387076,0
0, 0.60144238,1
0, 9.99499719e-01,0
0, 0.87475287,0
0, 9.99989911e-01,0
0, 9.99247512e-01,0
0, 0.99132686,0
1, 0.0837304,1
0, 9.99989548e-01,0
0, 9.99263621e-01,0
0, 0.99709022,0
0, 0.93154121,0
0, 9.99792882e-01,0
0, 9.99872252e-01,0
0, 9.99992543e-01,0
0, 0.92008094,0
0, 0.99825633,0
0, 0.99668237,0
0, 0.9847558,0
0, 0.99471676,0
1, 0.96036222,0
0, 0.99646434,0
0, 9.99973916e-01,0
0, 0.99776332,0
1, 0.04469202,1
0, 0.9967729,0
0, 9.99972705e-01,0
0, 0.94278471,0
0, 0.99326148,0
0, 0.99869531,0
0, 0.98511177,0
0, 0.47675501,1
1, 0.09318986,1
0, 0.99595677,0
0, 9.99964307e-01,0
0, 9.99962311e-01,0
0, 0.97544277,0
0, 0.98160656,0
0, 0.99884854,0
0, 0.96907665,0
0, 0.99850468,0
0, 0.99829544,0
0, 9.99992723e-01,0
1, 0.16100327,1
0, 9.99994723e-01,0
0, 9.99959565e-01,0
0, 9.99556872e-01,0
0, 9.99962116e-01,0
0, 9.99897167e-01,0
0, 9.99454776e-01,0
0, 9.99952578e-01,0
0, 9.99998297e-01,0
1, 0.17701289,1
0, 9.99047486e-01,0
0, 0.99740473,0
1, 0.13039669,1
0, 0.98104954,0
0, 0.99885198,0
0, 0.995172,0
0, 9.99318580e-01,0
0, 0.99490085,0
0, 0.99584944,0
0, 9.99986873e-01,0
0, 9.99951228e-01,0
0, 0.99211052,0
0, 0.99890856,0
0, 0.90055755,0
0, 0.99031468,0
0, 0.97637954,0
0, 9.99854242e-01,0
0, 0.9733738,0
0, 9.99657352e-01,0
0, 0.92004529,0
0, 9.99966460e-01,0
0, 0.89255747,0
0, 0.60005058,1
0, 9.99899551e-01,0
0, 9.99521620e-01,0
0, 0.98863822,0
1, 0.07158683,1
0, 0.94483051,0
0, 0.99135203,0
0, 9.99975123e-01,0
0, 0.99526772,0
0, 0.99881517,0
0, 0.98967941,0
0, 0.9705333,0
0, 9.99363495e-01,0
1, 0.91051592,0
0, 0.52879377,1
0, 0.96345765,0
0, 9.99863569e-01,0
0, 9.99975017e-01,0
0, 9.99981671e-01,0
0, 0.99531162,0
0, 9.99862169e-01,0
0, 9.99941877e-01,0
0, 9.99844524e-01,0
0, 9.99863827e-01,0
0, 9.99919517e-01,0
0, 0.56838027,1
0, 0.97350385,0
0, 9.99676059e-01,0
0, 0.98249984,0
0, 0.98759836,0
0, 9.99198945e-01,0
0, 0.9689281,0
0, 0.78330863,0
0, 0.99658512,0
0, 0.99816488,0
0, 0.99727016,0
0, 9.99905930e-01,0
0, 9.99256854e-01,0
0, 0.99886289,0
1, 0.66695783,0
0, 0.99876393,0
0, 9.99071563e-01,0
0, 9.99999810e-01,0
0, 0.99895066,0
1, 0.1160253,1
0, 9.99655888e-01,0
0, 9.99910717e-01,0
0, 0.99660728,0
0, 9.99873982e-01,0
0, 0.96356291,0
0, 0.90255317,0
0, 0.99592218,0
0, 0.94508804,0
0, 9.99999707e-01,0
0, 0.99614402,0
0, 9.99851494e-01,0
0, 0.98969783,0
0, 0.99538967,0
0, 0.99530011,0
0, 9.99881721e-01,0
0, 9.99857481e-01,0
0, 9.99999312e-01,0
0, 0.95606816,0
0, 0.99897735,0
1, 0.13077363,1
0, 9.99254073e-01,0
0, 9.99960553e-01,0
0, 9.99983721e-01,0
0, 0.98578807,0
0, 9.99188900e-01,0
0, 0.96383202,0
0, 9.99980238e-01,0
0, 0.99839142,0
1, 0.84947964,0
0, 0.99522908,0
1, 0.11744022,1
0, 0.9950618,0
0, 0.98657122,0
0, 9.99959509e-01,0
1, 0.54228171,1
0, 0.98533816,0
0, 0.64761923,1
0, 9.99675090e-01,0
0, 0.98200063,0
0, 0.99652572,0
0, 9.99005469e-01,0
0, 0.99880998,0
0, 9.99765736e-01,0
1, 0.10051003,1
0, 0.99211861,0
0, 0.99569739,0
0, 0.93708252,0
0, 9.99769111e-01,0
0, 9.99057667e-01,0
0, 9.99938386e-01,0
0, 0.77955102,0
0, 0.93832714,0
1, 0.08962196,1
0, 0.98476037,0
0, 9.99984009e-01,0
0, 0.99696951,0
0, 0.99821257,0
1, 0.45887271,1
0, 0.9971399,0
0, 0.90043006,0
0, 9.99911843e-01,0
0, 9.99896058e-01,0
0, 0.99732411,0
0, 0.99563977,0
0, 0.99514555,0
0, 0.99453539,0
0, 9.99892975e-01,0
0, 9.99494420e-01,0
1, 0.94040342,0
0, 9.99720729e-01,0
0, 0.99146214,0
0, 0.99737673,0
1, 0.13725074,1
0, 9.99924774e-01,0
0, 9.99745057e-01,0
0, 0.99662825,0
1, 0.20945802,1
0, 9.99901368e-01,0
0, 0.99854667,0
0, 0.99888396,0
0, 0.99808435,0
0, 0.95188885,0
0, 9.99571437e-01,0
0, 0.998442,0
0, 9.99976475e-01,0
0, 9.9999990e-01,0
0, 0.96394698,0
0, 0.95844388,0
0, 0.93990062,0
0, 0.99653328,0
0, 0.99065477,0
1, 0.35771619,1
0, 9.99997637e-01,0
0, 9.99748082e-01,0
1, 0.92415817,0
0, 9.99057837e-01,0
0, 9.99983620e-01,0
0, 0.99656188,0
0, 0.52031166,1
0, 0.99793053,0
0, 0.98282797,0
1, 0.18788231,1
0, 0.97452622,0
0, 9.99989996e-01,0
0, 9.99966511e-01,0
0, 0.94824098,0
0, 0.99810276,0
0, 0.99791082,0
0, 9.99991382e-01,0
0, 0.99845641,0
0, 0.94578179,0
0, 9.99986711e-01,0
0, 0.99431315,0
0, 0.70975585,0
0, 0.99291858,0
0, 0.9973893,0
0, 0.99175063,0
0, 0.99742922,0
0, 9.99982558e-01,0
0, 0.99827168,0
0, 9.99877663e-01,0
0, 0.81542491,0
0, 9.99808243e-01,0
0, 0.99787406,0
0, 0.94503831,0
0, 9.99343314e-01,0
0, 0.99738084,0
1, 0.1489524,1
0, 9.99558012e-01,0
0, 0.7138865,0
0, 0.9956098,0
0, 9.99442042e-01,0
0, 0.99151455,0
0, 0.99410391,0
0, 0.87066875,0
0, 9.99832908e-01,0
0, 0.99541827,0
0, 9.99919147e-01,0
0, 0.98848726,0
0, 9.99997753e-01,0
0, 9.99981514e-01,0
0, 0.99512466,0
0, 0.99795775,0
0, 9.9905138e-01,0
0, 0.94306864,0
0, 0.99314239,0
0, 9.99989775e-01,0
0, 0.99781641,0
0, 0.9463302,0
0, 0.99736271,0
0, 9.99980534e-01,0
0, 0.67822386,0
0, 9.99868150e-01,0
0, 9.99918687e-01,0
0, 0.63807402,1
1, 0.78467474,0
0, 0.8861138,0
0, 0.99440413,0
0, 0.08172141,1
0, 0.97889599,0
0, 0.99852066,0
0, 0.81793255,0
0, 0.92404897,0
0, 9.99674002e-01,0
0, 9.99937194e-01,0
0, 0.98714737,0
0, 9.99990548e-01,0
0, 0.99799409,0
0, 9.99987849e-01,0
0, 0.98626525,0
0, 9.99925064e-01,0
0, 0.95888862,0
0, 0.99756959,0
0, 0.79791039,0
0, 0.99629535,0
0, 0.20078912,1
1, 0.77627652,0
0, 9.99005826e-01,0
0, 0.98286474,0
0, 9.99520600e-01,0
0, 0.9968994,0
0, 0.99686046,0
0, 0.98467862,0
0, 0.9946913,0
0, 9.99990784e-01,0
0, 0.87515506,0
1, 0.00640906,1
0, 0.99869937,0
1, 0.65016199,1
0, 0.9955095,0
1, 0.08036386,1
0, 9.99107282e-01,0
1, 0.63959483,1
0, 9.99975716e-01,0
0, 9.99997840e-01,0
0, 0.99259134,0
0, 9.99931369e-01,0
0, 0.94035767,0
0, 0.99403497,0
0, 0.98422789,0
0, 9.99740970e-01,0
0, 9.99992292e-01,0
0, 0.95401469,0
0, 9.99946949e-01,0
0, 0.98256687,0
0, 0.94502633,0
1, 0.23628771,1
0, 0.99485818,0
0, 9.99980277e-01,0
0, 0.99425978,0
0, 0.97187791,0
0, 9.99915423e-01,0
0, 0.99801559,0
0, 9.99478473e-01,0
0, 0.9621396,0
0, 0.99353992,0
0, 0.99605414,0
0, 9.99489771e-01,0
0, 0.98717863,0
0, 9.99176992e-01,0
0, 9.99692166e-01,0
1, 0.05710113,1
0, 0.80235364,0
0, 9.99849272e-01,0
0, 0.636337,1
0, 0.91047343,0
0, 0.45977954,1
0, 9.99485347e-01,0
0, 0.99454069,0
0, 9.99431856e-01,0
0, 0.99676086,0
0, 0.97956996,0
0, 9.99991601e-01,0
0, 0.99316337,0
0, 0.99486191,0
0, 9.99844645e-01,0
1, 0.0067924,1
0, 9.99983014e-01,0
0, 0.98234956,0
0, 9.99863102e-01,0
0, 0.9694881,0
0, 0.99256209,0
0, 0.95345158,0
0, 9.99465812e-01,0
0, 9.99973680e-01,0
0, 0.98699383,0
0, 0.99521135,0
0, 9.99864728e-01,0
0, 0.97547005,0
0, 9.99999696e-01,0
0, 9.99909489e-01,0
0, 0.98205371,0
0, 9.99964369e-01,0
0, 0.99821788,0
0, 9.99139519e-01,0
0, 0.99862886,0
0, 0.99819724,0
0, 9.99932934e-01,0
0, 0.99677625,0
0, 0.97699449,0
0, 9.99446155e-01,0
0, 9.99408643e-01,0
0, 0.99514549,0
0, 0.99693331,0
0, 9.99990184e-01,0
1, 0.06836378,1
0, 0.98215329,0
0, 9.99999606e-01,0
0, 0.99210544,0
0, 9.99849781e-01,0
0, 0.96381343,0
0, 9.99740319e-01,0
0, 9.99719789e-01,0
0, 0.98891994,0
0, 0.99252112,0
0, 0.99699173,0
0, 0.99659168,0
0, 9.99988237e-01,0
0, 9.99998043e-01,0
1, 0.19992809,1
0, 0.99536909,0
0, 9.99322696e-01,0
0, 0.96529184,0
0, 9.99527695e-01,0
0, 9.99992300e-01,0
1, 0.54579566,1
0, 0.67139554,0
0, 0.98975359,0
0, 0.99777472,0
0, 0.99467181,0
0, 9.99108681e-01,0
0, 0.99873843,0
0, 9.99988473e-01,0
0, 0.99609418,0
0, 9.99809609e-01,0
0, 0.99104507,0
0, 0.98620377,0
0, 9.99997366e-01,0
0, 0.52538569,1
1, 0.28050637,1
0, 0.99274823,0
0, 0.99137685,0
0, 0.97668509,0
0, 0.90100338,0
0, 0.98566833,0
0, 9.99985415e-01,0
0, 9.99931858e-01,0
0, 9.99971228e-01,0
0, 9.99874268e-01,0
0, 9.99960101e-01,0
0, 9.99973927e-01,0
0, 0.99212324,0
1, 0.11764804,1
0, 9.99296207e-01,0
1, 0.9417529,0
0, 9.99970406e-01,0
1, 0.03582917,1
0, 0.87054083,0
0, 9.99810972e-01,0
0, 0.9985555,0
0, 9.99995210e-01,0
0, 0.99644864,0
0, 0.99298335,0
0, 9.99777870e-01,0
0, 0.98547442,0
0, 0.99027213,0
0, 0.23441288,1
0, 0.42093203,1
0, 9.99855220e-01,0
0, 0.9899912,0
0, 9.99887074e-01,0
0, 0.99719591,0
0, 0.99408369,0
0, 0.99880619,0
0, 0.94228767,0
0, 9.99171407e-01,0
0, 0.98579459,0
0, 9.99512759e-01,0
1, 0.01264452,1
0, 9.99759662e-01,0
0, 9.99211277e-01,0
0, 9.99432410e-01,0
1, 0.0920473,1
0, 9.99997177e-01,0
0, 0.9682809,0
0, 9.99881188e-01,0
0, 0.98788948,0
1, 0.98524074,0
0, 9.99726847e-01,0
0, 0.9970787,0
0, 0.90192904,0
0, 9.99228013e-01,0
0, 9.99916414e-01,0
0, 0.8811984,0
0, 9.99762691e-01,0
0, 0.99871991,0
0, 0.99264197,0
0, 9.99916777e-01,0
0, 0.96278974,0
0, 0.98900238,0
0, 0.98709764,0
0, 0.99616666,0
0, 0.99476205,0
0, 0.94972417,0
0, 9.99796284e-01,0
0, 0.99466662,0
0, 0.97937095,0
1, 0.63339977,1
0, 9.99980929e-01,0
0, 9.99926578e-01,0
0, 9.99714330e-01,0
1, 0.2557277,1
0, 9.99799110e-01,0
0, 0.52179262,1
0, 0.99507834,0
0, 0.96227555,0
0, 9.99996817e-01,0
0, 0.97824734,0
0, 0.97504609,0
0, 0.91164726,0
0, 0.98521402,0
0, 0.99045782,0
0, 0.49189242,1
0, 0.7901764,0
0, 9.99990611e-01,0
0, 9.99083920e-01,0
0, 9.99797062e-01,0
0, 0.99865409,0
0, 0.98980789,0
0, 9.99001354e-01,0
0, 0.96193518,0
0, 0.91806007,0
0, 9.99919647e-01,0
0, 9.99809112e-01,0
0, 0.97391899,0
0, 0.99189669,0
1, 0.97923195,0
0, 9.99974741e-01,0
0, 0.99747142,0
0, 0.99259241,0
0, 0.998137,0
0, 0.99705209,0
0, 9.99864982e-01,0
0, 9.99912389e-01,0
0, 9.99318963e-01,0
0, 9.99953449e-01,0
0, 0.86876473,0
0, 0.98310729,0
1, 0.27917302,1
1, 0.03838613,1
0, 9.99977320e-01,0
0, 0.99585965,0
1, 0.5809795,1
0, 9.99186911e-01,0
0, 0.97790311,0
0, 9.99204844e-01,0
0, 9.99549268e-01,0
0, 9.99988984e-01,0
0, 0.98774335,0
0, 9.99862523e-01,0
0, 0.92323543,0
0, 0.98341615,0
0, 9.99794890e-01,0
0, 0.99635421,0
0, 9.99585025e-01,0
0, 9.99977738e-01,0
0, 9.99916360e-01,0
0, 9.99998641e-01,0
1, 0.98883729,0
0, 0.95225721,0
0, 9.99050033e-01,0
0, 0.99684939,0
0, 0.9862319,0
0, 0.99894303,0
0, 0.99887767,0
0, 9.99628596e-01,0
0, 0.89543431,0
0, 9.99337271e-01,0
0, 0.66739364,0
0, 9.99969114e-01,0
0, 0.99721899,0
0, 0.91473283,0
0, 9.99868001e-01,0
0, 0.98966511,0
0, 0.8598202,0
0, 0.99605709,0
0, 9.99599653e-01,0
0, 0.99196675,0
0, 0.97360789,0
0, 0.99842464,0
0, 0.99823654,0
0, 9.99282637e-01,0
0, 0.99768363,0
0, 9.99205067e-01,0
0, 0.92949589,0
0, 9.99662760e-01,0
0, 9.99999799e-01,0
0, 0.99542071,0
0, 9.99862798e-01,0
0, 0.46052178,1
1, 0.11956195,1
0, 9.99972514e-01,0
0, 9.99213611e-01,0
0, 9.99773135e-01,0
0, 0.99287337,0
0, 0.86179406,0
0, 9.99859300e-01,0
0, 0.96530922,0
0, 0.90490746,0
0, 0.91815045,0
0, 0.99344103,0
0, 9.99228550e-01,0
1, 0.38435285,1
0, 9.99989214e-01,0
0, 0.99170625,0
0, 9.99779790e-01,0
0, 0.95558382,0
0, 9.99974004e-01,0
0, 0.71433852,0
0, 9.99936936e-01,0
0, 9.99426541e-01,0
0, 9.99984346e-01,0
0, 0.99898637,0
0, 9.99903371e-01,0
0, 9.99714207e-01,0
0, 9.99558830e-01,0
0, 0.99668204,0
0, 9.99701175e-01,0
0, 0.98413862,0
0, 0.99836004,0
0, 0.99759515,0
0, 0.9877453,0
0, 0.99809671,0
0, 0.99824969,0
0, 0.97636757,0
0, 0.90693271,0
0, 0.67673879,0
0, 0.996598,0
0, 9.99256705e-01,0
0, 9.99731594e-01,0
0, 9.99250225e-01,0
0, 0.99503755,0
0, 0.99480927,0
0, 9.99256961e-01,0
0, 0.97644278,0
0, 0.99824339,0
0, 9.99642678e-01,0
0, 9.99617132e-01,0
0, 0.98643844,0
0, 0.99876677,0
0, 9.99836849e-01,0
0, 9.99983146e-01,0
0, 0.99855119,0
0, 9.99944824e-01,0
0, 0.91221137,0
0, 9.99983736e-01,0
0, 0.99872181,0
0, 9.99823957e-01,0
0, 0.22442153,1
0, 9.99897899e-01,0
0, 0.99149418,0
0, 0.99879764,0
0, 9.99994794e-01,0
0, 9.99872863e-01,0
0, 9.99445611e-01,0
0, 0.99697865,0
1, 0.23395984,1
0, 0.99873231,0
0, 9.99960102e-01,0
1, 0.30813888,1
0, 9.99991432e-01,0
0, 9.99998978e-01,0
0, 9.99294948e-01,0
0, 9.99862806e-01,0
0, 0.99872612,0
0, 9.99404971e-01,0
0, 0.98187296,0
0, 0.99531334,0
0, 0.97240588,0
0, 0.97935824,0
0, 0.99805055,0
0, 9.99934717e-01,0
0, 0.99735915,0
0, 0.996183,0
0, 9.99917229e-01,0
0, 0.99615061,0
0, 0.98926108,0
0, 9.99984451e-01,0
0, 0.98738594,0
0, 9.99365681e-01,0
1, 0.15571431,1
0, 9.99728432e-01,0
0, 9.99991911e-01,0
0, 0.98119772,0
0, 0.99734736,0
0, 0.99891208,0
1, 0.70492741,0
0, 0.88826043,0
0, 9.99991143e-01,0
0, 0.82161868,0
0, 0.99866792,0
0, 0.974955,0
0, 0.99204365,0
0, 0.99555275,0
0, 9.99943455e-01,0
1, 0.99651271,0
0, 0.99849087,0
0, 9.99996088e-01,0
0, 9.99632198e-01,0
1, 0.04760002,1
0, 0.96645532,0
0, 0.98143985,0
1, 0.04171313,1
0, 9.99831499e-01,0
0, 9.99938555e-01,0
0, 0.90329661,0
0, 0.99530696,0
0, 9.99495897e-01,0
0, 0.99779427,0
0, 9.99969601e-01,0
1, 0.92400504,0
0, 9.9999990e-01,0
0, 0.36699863,1
0, 9.99617432e-01,0
0, 9.99997273e-01,0
0, 9.99985902e-01,0
0, 9.99733582e-01,0
0, 0.9898673,0
0, 0.98936018,0
0, 9.99560247e-01,0
0, 0.98569655,0
0, 0.9969626,0
0, 0.98863165,0
0, 0.60816136,1
1, 0.07427238,1
0, 0.99867208,0
0, 0.99798634,0
0, 9.99897367e-01,0
0, 9.99084700e-01,0
1, 0.05728629,1
0, 9.99788673e-01,0
0, 9.99441174e-01,0
0, 9.99207823e-01,0
0, 0.97498321,0
0, 0.99317594,0
0, 9.99995026e-01,0
0, 0.99837606,0
0, 9.99830995e-01,0
0, 0.98994051,0
0, 9.99992316e-01,0
0, 9.99516165e-01,0
1, 0.24016101,1
0, 0.99849896,0
0, 0.96314535,0
0, 9.99991574e-01,0
0, 9.99957011e-01,0
0, 0.90120096,0
0, 0.99691658,0
0, 0.99499522,0
0, 0.9985417,0
0, 0.99591224,0
0, 0.99469012,0
0, 9.99986525e-01,0
0, 0.57607157,1
0, 9.99434272e-01,0
0, 9.99806684e-01,0
0, 9.99996763e-01,0
0, 0.99888631,0
0, 9.99607006e-01,0
0, 0.97803688,0
0, 0.99791492,0
0, 0.99836951,0
0, 0.92271712,0
0, 9.99878825e-01,0
0, 0.99431267,0
0, 9.99828425e-01,0
0, 9.99026107e-01,0
1, 0.01700118,1
0, 0.94022431,0
0, 0.99710296,0
0, 0.91844581,0
0, 9.99415980e-01,0
0, 0.99882402,0
0, 9.99948231e-01,0
0, 0.95296461,0
0, 9.99866810e-01,0
0, 9.99986535e-01,0
0, 0.99866613,0
0, 0.99742723,0
0, 0.93883323,0
0, 9.99958593e-01,0
0, 0.99698769,0
0, 0.99475376,0
0, 0.9984873,0
0, 0.99772927,0
0, 0.99695082,0
0, 9.99999542e-01,0
0, 9.99244983e-01,0
0, 0.93231536,0
0, 9.99608722e-01,0
0, 9.99509643e-01,0
0, 9.99841588e-01,0
0, 9.99413366e-01,0
0, 9.99595693e-01,0
0, 0.99183609,0
0, 0.99886893,0
0, 0.99817679,0
0, 0.99728582,0
0, 9.99982183e-01,0
0, 9.99548440e-01,0
0, 0.98946948,0
0, 9.99898763e-01,0
0, 0.99797271,0
0, 0.96614858,0
0, 0.99780922,0
0, 9.99990217e-01,0
0, 0.92250952,0
0, 0.69440509,0
0, 0.05154227,1
0, 0.9987235,0
1, 0.24494076,1
1, 0.22086004,1
0, 9.99999800e-01,0
0, 0.98904275,0
0, 0.98175352,0
0, 9.99987469e-01,0
0, 9.99696617e-01,0
