class,output1,predicted_class,transf_output1
0,0.03,0,-3.46044177574212
0,0.015,0,-4.15302321350833
0,0.64,1,0.574770796826487
0,0.02,0,-3.86817480807282
0,0.145,0,-1.7715741302148
0,0.035,0,-3.30341847280319
0,0,0,-7.62413058566129
0,0.025,0,-3.6447011223001
0,0.03,0,-3.46044177574212
1,0.775,1,1.23522318027594
0,0.02,0,-3.86817480807282
0,0.06,0,-2.74394215730618
0,0.04,0,-3.16641790939754
0,0.005,0,-5.20053172995767
0,0.035,0,-3.30341847280319
0,0.01,0,-4.54789444713634
0,0.15,0,-1.73192280689108
1,0.135,0,-1.85440571197578
0,0.02,0,-3.86817480807282
0,0.045,0,-3.04475776795421
0,0.045,0,-3.04475776795421
0,0.005,0,-5.20053172995767
0,0.04,0,-3.16641790939754
0,0.235,0,-1.17885135195027
0,0.05,0,-2.93522562638524
0,0.005,0,-5.20053172995767
0,0.02,0,-3.86817480807282
0,0.08,0,-2.43678725889959
0,0.005,0,-5.20053172995767
0,0.105,0,-2.13876527491786
1,0.27,0,-0.993483302976046
0,0.06,0,-2.74394215730618
0,0.01,0,-4.54789444713634
0,0.035,0,-3.30341847280319
1,0.815,1,1.48079335781657
0,0,0,-7.62413058566129
0,0.02,0,-3.86817480807282
0,0.08,0,-2.43678725889959
0,0.005,0,-5.20053172995767
0,0,0,-7.62413058566129
0,0,0,-7.62413058566129
0,0.005,0,-5.20053172995767
0,0.01,0,-4.54789444713634
0,0.015,0,-4.15302321350833
0,0.025,0,-3.6447011223001
1,0.62,1,0.489050854740853
0,0.14,0,-1.81237307643602
1,0.51,1,0.0399662564977129
0,0.09,0,-2.30875592452742
0,0.02,0,-3.86817480807282
0,0.01,0,-4.54789444713634
0,0,0,-7.62413058566129
0,0.025,0,-3.6447011223001
0,0.065,0,-2.65919062635913
0,0.05,0,-2.93522562638524
0,0.045,0,-3.04475776795421
0,0.085,0,-2.37107319662536
0,0.025,0,-3.6447011223001
0,0.02,0,-3.86817480807282
0,0.05,0,-2.93522562638524
0,0.045,0,-3.04475776795421
0,0.125,0,-1.94256613033371
0,0.015,0,-4.15302321350833
0,0.025,0,-3.6447011223001
0,0.04,0,-3.16641790939754
0,0.06,0,-2.74394215730618
0,0.02,0,-3.86817480807282
0,0.02,0,-3.86817480807282
0,0.01,0,-4.54789444713634
0,0.035,0,-3.30341847280319
0,0.05,0,-2.93522562638524
0,0.045,0,-3.04475776795421
0,0.035,0,-3.30341847280319
0,0.06,0,-2.74394215730618
0,0.055,0,-2.8355215469607
0,0.02,0,-3.86817480807282
0,0.045,0,-3.04475776795421
0,0.01,0,-4.54789444713634
0,0.025,0,-3.6447011223001
0,0.035,0,-3.30341847280319
0,0.01,0,-4.54789444713634
0,0.085,0,-2.37107319662536
0,0.01,0,-4.54789444713634
0,0.06,0,-2.74394215730618
0,0.01,0,-4.54789444713634
0,0.06,0,-2.74394215730618
0,0.02,0,-3.86817480807282
0,0.055,0,-2.8355215469607
0,0.025,0,-3.6447011223001
0,0.615,1,0.46790464964497
0,0.06,0,-2.74394215730618
0,0.015,0,-4.15302321350833
0,0.015,0,-4.15302321350833
0,0.04,0,-3.16641790939754
0,0.04,0,-3.16641790939754
0,0.04,0,-3.16641790939754
0,0.025,0,-3.6447011223001
0,0.01,0,-4.54789444713634
0,0.025,0,-3.6447011223001
0,0.01,0,-4.54789444713634
0,0.06,0,-2.74394215730618
0,0.045,0,-3.04475776795421
0,0.05,0,-2.93522562638524
0,0.08,0,-2.43678725889959
0,0.025,0,-3.6447011223001
0,0.105,0,-2.13876527491786
0,0.015,0,-4.15302321350833
1,0.94,1,2.74394215730618
0,0.045,0,-3.04475776795421
0,0.055,0,-2.8355215469607
0,0.085,0,-2.37107319662536
0,0.045,0,-3.04475776795421
0,0.025,0,-3.6447011223001
0,0.02,0,-3.86817480807282
0,0.04,0,-3.16641790939754
0,0.06,0,-2.74394215730618
0,0.005,0,-5.20053172995767
0,0.625,1,0.510304824327099
0,0.01,0,-4.54789444713634
0,0.005,0,-5.20053172995767
0,0.01,0,-4.54789444713634
0,0.02,0,-3.86817480807282
0,0.025,0,-3.6447011223001
0,0.01,0,-4.54789444713634
0,0,0,-7.62413058566129
1,0.945,1,2.8355215469607
0,0.045,0,-3.04475776795421
0,0.005,0,-5.20053172995767
0,0.065,0,-2.65919062635913
0,0.025,0,-3.6447011223001
0,0.025,0,-3.6447011223001
1,0.295,0,-0.870260043150501
0,0.04,0,-3.16641790939754
0,0.29,0,-0.894388246878
0,0,0,-7.62413058566129
0,0.075,0,-2.50633823375484
0,0.02,0,-3.86817480807282
0,0.015,0,-4.15302321350833
0,0.03,0,-3.46044177574212
0,0.045,0,-3.04475776795421
0,0.025,0,-3.6447011223001
0,0.025,0,-3.6447011223001
0,0.05,0,-2.93522562638524
0,0.095,0,-2.24946633354311
1,0.235,0,-1.17885135195027
0,0.03,0,-3.46044177574212
0,0.01,0,-4.54789444713634
0,0.04,0,-3.16641790939754
0,0.08,0,-2.43678725889959
0,0.02,0,-3.86817480807282
0,0.005,0,-5.20053172995767
0,0.05,0,-2.93522562638524
0,0.025,0,-3.6447011223001
0,0.015,0,-4.15302321350833
0,0.04,0,-3.16641790939754
0,0.02,0,-3.86817480807282
0,0.015,0,-4.15302321350833
0,0.015,0,-4.15302321350833
0,0.03,0,-3.46044177574212
1,0.485,0,-0.0599593632459487
0,0.445,0,-0.220676358980637
0,0.03,0,-3.46044177574212
0,0.025,0,-3.6447011223001
0,0.025,0,-3.6447011223001
0,0.025,0,-3.6447011223001
0,0.075,0,-2.50633823375484
0,0.03,0,-3.46044177574212
0,0.03,0,-3.46044177574212
0,0.035,0,-3.30341847280319
0,0.01,0,-4.54789444713634
0,0.02,0,-3.86817480807282
0,0.04,0,-3.16641790939754
1,0.85,1,1.73192280689108
0,0.01,0,-4.54789444713634
0,0.065,0,-2.65919062635913
0,0.015,0,-4.15302321350833
0,0.1,0,-2.19289181492547
0,0.025,0,-3.6447011223001
0,0.015,0,-4.15302321350833
0,0.015,0,-4.15302321350833
0,0.015,0,-4.15302321350833
0,0.02,0,-3.86817480807282
0,0.015,0,-4.15302321350833
0,0.1,0,-2.19289181492547
0,0.035,0,-3.30341847280319
0,0.425,0,-0.301981166331383
0,0.015,0,-4.15302321350833
0,0,0,-7.62413058566129
0,0,0,-7.62413058566129
0,0.015,0,-4.15302321350833
0,0.045,0,-3.04475776795421
0,0.02,0,-3.86817480807282
1,0.79,1,1.32321918772042
0,0.02,0,-3.86817480807282
1,0.83,1,1.58334503089301
0,0.075,0,-2.50633823375484
0,0.15,0,-1.73192280689108
0,0.01,0,-4.54789444713634
0,0.035,0,-3.30341847280319
0,0.01,0,-4.54789444713634
0,0.015,0,-4.15302321350833
0,0.025,0,-3.6447011223001
0,0.725,1,0.968298753485372
0,0.015,0,-4.15302321350833
0,0.015,0,-4.15302321350833
0,0.145,0,-1.7715741302148
0,0.07,0,-2.58025675096823
0,0.015,0,-4.15302321350833
0,0.07,0,-2.58025675096823
0,0.02,0,-3.86817480807282
0,0.09,0,-2.30875592452742
1,0.31,0,-0.7992519961814
0,0.06,0,-2.74394215730618
0,0.005,0,-5.20053172995767
0,0.09,0,-2.30875592452742
0,0.045,0,-3.04475776795421
0,0.015,0,-4.15302321350833
0,0.03,0,-3.46044177574212
0,0.06,0,-2.74394215730618
0,0.035,0,-3.30341847280319
0,0.04,0,-3.16641790939754
0,0.005,0,-5.20053172995767
0,0.005,0,-5.20053172995767
0,0.015,0,-4.15302321350833
0,0,0,-7.62413058566129
0,0.055,0,-2.8355215469607
0,0.01,0,-4.54789444713634
0,0.03,0,-3.46044177574212
0,0.095,0,-2.24946633354311
0,0.09,0,-2.30875592452742
0,0.035,0,-3.30341847280319
0,0.045,0,-3.04475776795421
0,0.035,0,-3.30341847280319
0,0.01,0,-4.54789444713634
0,0.03,0,-3.46044177574212
0,0.025,0,-3.6447011223001
0,0.04,0,-3.16641790939754
0,0.045,0,-3.04475776795421
0,0.02,0,-3.86817480807282
0,0.08,0,-2.43678725889959
0,0.02,0,-3.86817480807282
0,0.13,0,-1.89776776364529
0,0.005,0,-5.20053172995767
0,0.015,0,-4.15302321350833
0,0.03,0,-3.46044177574212
0,0.015,0,-4.15302321350833
0,0,0,-7.62413058566129
0,0.02,0,-3.86817480807282
0,0.01,0,-4.54789444713634
0,0.06,0,-2.74394215730618
0,0.015,0,-4.15302321350833
0,0.06,0,-2.74394215730618
0,0.005,0,-5.20053172995767
0,0.03,0,-3.46044177574212
0,0.005,0,-5.20053172995767
0,0.04,0,-3.16641790939754
0,0.01,0,-4.54789444713634
0,0.015,0,-4.15302321350833
0,0.025,0,-3.6447011223001
0,0.025,0,-3.6447011223001
0,0.06,0,-2.74394215730618
0,0.11,0,-2.08685669566986
0,0,0,-7.62413058566129
0,0.005,0,-5.20053172995767
1,0.68,1,0.752964101533564
0,0,0,-7.62413058566129
0,0.025,0,-3.6447011223001
0,0.02,0,-3.86817480807282
0,0.085,0,-2.37107319662536
0,0.025,0,-3.6447011223001
0,0.015,0,-4.15302321350833
0,0.03,0,-3.46044177574212
0,0,0,-7.62413058566129
1,0.265,0,-1.01896275671672
0,0.015,0,-4.15302321350833
0,0.06,0,-2.74394215730618
1,0.665,1,0.68493329665912
0,0.075,0,-2.50633823375484
0,0.04,0,-3.16641790939754
0,0.02,0,-3.86817480807282
0,0.015,0,-4.15302321350833
0,0.005,0,-5.20053172995767
0,0.25,0,-1.09731062886831
0,0.01,0,-4.54789444713634
0,0.075,0,-2.50633823375484
0,0.02,0,-3.86817480807282
0,0.005,0,-5.20053172995767
0,0,0,-7.62413058566129
0,0.005,0,-5.20053172995767
0,0.065,0,-2.65919062635913
0,0,0,-7.62413058566129
0,0.005,0,-5.20053172995767
0,0.03,0,-3.46044177574212
0,0.055,0,-2.8355215469607
0,0.03,0,-3.46044177574212
0,0.045,0,-3.04475776795421
0,0.08,0,-2.43678725889959
0,0.045,0,-3.04475776795421
0,0.075,0,-2.50633823375484
0,0.02,0,-3.86817480807282
0,0.025,0,-3.6447011223001
0,0.02,0,-3.86817480807282
0,0.055,0,-2.8355215469607
1,0.85,1,1.73192280689108
0,0.01,0,-4.54789444713634
1,0.7,1,0.846367973766358
0,0.045,0,-3.04475776795421
0,0.075,0,-2.50633823375484
0,0.005,0,-5.20053172995767
0,0.11,0,-2.08685669566986
0,0.01,0,-4.54789444713634
0,0.02,0,-3.86817480807282
0,0.8,1,1.38446431119781
1,0.69,1,0.7992519961814
0,0.025,0,-3.6447011223001
0,0.27,0,-0.993483302976046
0,0,0,-7.62413058566129
0,0.025,0,-3.6447011223001
0,0.005,0,-5.20053172995767
0,0.045,0,-3.04475776795421
0,0.04,0,-3.16641790939754
1,0.165,0,-1.61911362483045
0,0.01,0,-4.54789444713634
0,0.01,0,-4.54789444713634
0,0.01,0,-4.54789444713634
0,0.02,0,-3.86817480807282
0,0.04,0,-3.16641790939754
0,0.05,0,-2.93522562638524
0,0.045,0,-3.04475776795421
0,0.015,0,-4.15302321350833
0,0.025,0,-3.6447011223001
0,0.085,0,-2.37107319662536
0,0.03,0,-3.46044177574212
0,0.075,0,-2.50633823375484
1,0.695,1,0.82270186706252
0,0.01,0,-4.54789444713634
0,0.105,0,-2.13876527491786
0,0.01,0,-4.54789444713634
0,0.035,0,-3.30341847280319
0,0.075,0,-2.50633823375484
0,0.005,0,-5.20053172995767
0,0,0,-7.62413058566129
0,0.07,0,-2.58025675096823
0,0.045,0,-3.04475776795421
0,0.085,0,-2.37107319662536
0,0.11,0,-2.08685669566986
0,0.12,0,-1.98892070217292
0,0.035,0,-3.30341847280319
0,0.02,0,-3.86817480807282
1,0.825,1,1.54840065849771
0,0.01,0,-4.54789444713634
0,0.005,0,-5.20053172995767
0,0.035,0,-3.30341847280319
0,0.01,0,-4.54789444713634
0,0.045,0,-3.04475776795421
0,0.035,0,-3.30341847280319
0,0.035,0,-3.30341847280319
0,0.045,0,-3.04475776795421
0,0.02,0,-3.86817480807282
0,0.04,0,-3.16641790939754
0,0.025,0,-3.6447011223001
0,0.05,0,-2.93522562638524
0,0.015,0,-4.15302321350833
0,0.01,0,-4.54789444713634
0,0.025,0,-3.6447011223001
0,0.07,0,-2.58025675096823
0,0.025,0,-3.6447011223001
0,0.01,0,-4.54789444713634
0,0.02,0,-3.86817480807282
0,0.03,0,-3.46044177574212
0,0.03,0,-3.46044177574212
0,0.005,0,-5.20053172995767
0,0.04,0,-3.16641790939754
0,0.05,0,-2.93522562638524
0,0.13,0,-1.89776776364529
0,0.005,0,-5.20053172995767
0,0.02,0,-3.86817480807282
0,0.015,0,-4.15302321350833
0,0.04,0,-3.16641790939754
0,0.03,0,-3.46044177574212
0,0.035,0,-3.30341847280319
0,0.02,0,-3.86817480807282
0,0.01,0,-4.54789444713634
0,0.02,0,-3.86817480807282
0,0.03,0,-3.46044177574212
0,0.005,0,-5.20053172995767
0,0,0,-7.62413058566129
0,0.015,0,-4.15302321350833
0,0.015,0,-4.15302321350833
0,0.005,0,-5.20053172995767
0,0.005,0,-5.20053172995767
0,0.01,0,-4.54789444713634
0,0.005,0,-5.20053172995767
0,0.005,0,-5.20053172995767
0,0.04,0,-3.16641790939754
0,0.03,0,-3.46044177574212
0,0.025,0,-3.6447011223001
0,0.095,0,-2.24946633354311
0,0.045,0,-3.04475776795421
0,0.01,0,-4.54789444713634
0,0.035,0,-3.30341847280319
0,0.01,0,-4.54789444713634
0,0.06,0,-2.74394215730618
0,0,0,-7.62413058566129
0,0.02,0,-3.86817480807282
0,0.02,0,-3.86817480807282
1,0.835,1,1.61911362483045
0,0.025,0,-3.6447011223001
0,0.015,0,-4.15302321350833
1,0.3,0,-0.846367973766358
0,0.07,0,-2.58025675096823
0,0.005,0,-5.20053172995767
0,0.05,0,-2.93522562638524
0,0.005,0,-5.20053172995767
0,0.03,0,-3.46044177574212
0,0.01,0,-4.54789444713634
0,0,0,-7.62413058566129
0,0.1,0,-2.19289181492547
1,0.62,1,0.489050854740853
0,0.02,0,-3.86817480807282
0,0.02,0,-3.86817480807282
0,0.08,0,-2.43678725889959
0,0.015,0,-4.15302321350833
0,0.01,0,-4.54789444713634
0,0.02,0,-3.86817480807282
0,0.02,0,-3.86817480807282
1,0.585,1,0.342991424412511
0,0.005,0,-5.20053172995767
0,0.02,0,-3.86817480807282
0,0.015,0,-4.15302321350833
0,0.045,0,-3.04475776795421
0,0.005,0,-5.20053172995767
0,0.02,0,-3.86817480807282
0,0.015,0,-4.15302321350833
0,0.005,0,-5.20053172995767
0,0.055,0,-2.8355215469607
0,0.135,0,-1.85440571197578
0,0,0,-7.62413058566129
0,0.125,0,-1.94256613033371
0,0.07,0,-2.58025675096823
1,0.655,1,0.64042104770423
0,0.045,0,-3.04475776795421
0,0.05,0,-2.93522562638524
0,0.01,0,-4.54789444713634
0,0.015,0,-4.15302321350833
0,0.045,0,-3.04475776795421
1,0.805,1,1.41594636989188
1,0.94,1,2.74394215730618
0,0.02,0,-3.86817480807282
0,0.03,0,-3.46044177574212
0,0.02,0,-3.86817480807282
0,0.025,0,-3.6447011223001
0,0.01,0,-4.54789444713634
0,0.035,0,-3.30341847280319
0,0.03,0,-3.46044177574212
0,0.01,0,-4.54789444713634
0,0.01,0,-4.54789444713634
0,0.005,0,-5.20053172995767
0,0.005,0,-5.20053172995767
1,0.41,0,-0.36360205453904
0,0.05,0,-2.93522562638524
1,0.735,1,1.01896275671672
0,0.035,0,-3.30341847280319
0,0.005,0,-5.20053172995767
0,0.02,0,-3.86817480807282
0,0.015,0,-4.15302321350833
0,0.025,0,-3.6447011223001
0,0.035,0,-3.30341847280319
0,0.025,0,-3.6447011223001
0,0.015,0,-4.15302321350833
0,0.015,0,-4.15302321350833
1,0.55,1,0.200473412054033
0,0.015,0,-4.15302321350833
0,0.055,0,-2.8355215469607
0,0.02,0,-3.86817480807282
0,0.045,0,-3.04475776795421
0,0.16,0,-1.65575967809506
0,0.2,0,-1.38446431119781
0,0.05,0,-2.93522562638524
0,0.07,0,-2.58025675096823
0,0.035,0,-3.30341847280319
0,0.01,0,-4.54789444713634
0,0.02,0,-3.86817480807282
0,0.01,0,-4.54789444713634
0,0.085,0,-2.37107319662536
0,0.07,0,-2.58025675096823
1,0.895,1,2.13876527491786
1,0.665,1,0.68493329665912
0,0.07,0,-2.58025675096823
0,0.005,0,-5.20053172995767
0,0.04,0,-3.16641790939754
0,0.07,0,-2.58025675096823
0,0.02,0,-3.86817480807282
0,0.14,0,-1.81237307643602
0,0.015,0,-4.15302321350833
0,0.015,0,-4.15302321350833
0,0.005,0,-5.20053172995767
0,0.015,0,-4.15302321350833
0,0,0,-7.62413058566129
0,0.055,0,-2.8355215469607
0,0.005,0,-5.20053172995767
1,0.66,1,0.662597993699396
0,0.05,0,-2.93522562638524
0,0.125,0,-1.94256613033371
0,0.055,0,-2.8355215469607
0,0.005,0,-5.20053172995767
0,0.02,0,-3.86817480807282
0,0.03,0,-3.46044177574212
1,0.5,0,0
0,0,0,-7.62413058566129
0,0.065,0,-2.65919062635913
0,0.07,0,-2.58025675096823
0,0.015,0,-4.15302321350833
0,0.155,0,-1.69334143588605
0,0,0,-7.62413058566129
0,0.025,0,-3.6447011223001
0,0.005,0,-5.20053172995767
0,0.07,0,-2.58025675096823
0,0.005,0,-5.20053172995767
0,0.035,0,-3.30341847280319
0,0.02,0,-3.86817480807282
0,0.015,0,-4.15302321350833
0,0.01,0,-4.54789444713634
0,0.19,0,-1.44804428870529
0,0.015,0,-4.15302321350833
0,0.04,0,-3.16641790939754
1,0.89,1,2.08685669566986
0,0.005,0,-5.20053172995767
0,0.025,0,-3.6447011223001
1,0.975,1,3.6447011223001
0,0.04,0,-3.16641790939754
0,0.005,0,-5.20053172995767
0,0.03,0,-3.46044177574212
0,0.005,0,-5.20053172995767
0,0.07,0,-2.58025675096823
0,0.03,0,-3.46044177574212
0,0.01,0,-4.54789444713634
0,0.05,0,-2.93522562638524
0,0.01,0,-4.54789444713634
0,0.245,0,-1.12411374594349
0,0.02,0,-3.86817480807282
0,0.02,0,-3.86817480807282
0,0.005,0,-5.20053172995767
0,0.015,0,-4.15302321350833
0,0,0,-7.62413058566129
0,0,0,-7.62413058566129
0,0.045,0,-3.04475776795421
0,0.01,0,-4.54789444713634
0,0.01,0,-4.54789444713634
0,0,0,-7.62413058566129
0,0.01,0,-4.54789444713634
0,0.105,0,-2.13876527491786
0,0.095,0,-2.24946633354311
0,0.015,0,-4.15302321350833
0,0.09,0,-2.30875592452742
0,0.035,0,-3.30341847280319
0,0.075,0,-2.50633823375484
0,0.02,0,-3.86817480807282
0,0.01,0,-4.54789444713634
0,0.025,0,-3.6447011223001
0,0.05,0,-2.93522562638524
0,0.035,0,-3.30341847280319
0,0.065,0,-2.65919062635913
0,0.135,0,-1.85440571197578
0,0.005,0,-5.20053172995767
0,0.04,0,-3.16641790939754
0,0.015,0,-4.15302321350833
0,0.835,1,1.61911362483045
0,0.02,0,-3.86817480807282
0,0.03,0,-3.46044177574212
1,0.69,1,0.7992519961814
0,0.04,0,-3.16641790939754
0,0.085,0,-2.37107319662536
0,0.09,0,-2.30875592452742
0,0.005,0,-5.20053172995767
0,0.035,0,-3.30341847280319
0,0.025,0,-3.6447011223001
0,0.02,0,-3.86817480807282
0,0.005,0,-5.20053172995767
1,0.85,1,1.73192280689108
0,0.045,0,-3.04475776795421
0,0.025,0,-3.6447011223001
0,0.05,0,-2.93522562638524
1,0.67,1,0.707434291555528
0,0.055,0,-2.8355215469607
0,0.02,0,-3.86817480807282
0,0,0,-7.62413058566129
0,0.025,0,-3.6447011223001
0,0.015,0,-4.15302321350833
1,0.895,1,2.13876527491786
0,0.01,0,-4.54789444713634
0,0.015,0,-4.15302321350833
0,0.285,0,-0.918763233830523
0,0.025,0,-3.6447011223001
0,0.005,0,-5.20053172995767
0,0.015,0,-4.15302321350833
1,0.605,1,0.425913633836645
0,0.045,0,-3.04475776795421
0,0.005,0,-5.20053172995767
0,0.15,0,-1.73192280689108
0,0.005,0,-5.20053172995767
0,0.035,0,-3.30341847280319
0,0.06,0,-2.74394215730618
0,0.03,0,-3.46044177574212
0,0,0,-7.62413058566129
0,0.01,0,-4.54789444713634
0,0.02,0,-3.86817480807282
1,0.79,1,1.32321918772042
1,0.685,1,0.776009049196283
0,0.06,0,-2.74394215730618
0,0.835,1,1.61911362483045
0,0.14,0,-1.81237307643602
0,0.04,0,-3.16641790939754
0,0,0,-7.62413058566129
0,0.06,0,-2.74394215730618
0,0.03,0,-3.46044177574212
0,0.025,0,-3.6447011223001
0,0.02,0,-3.86817480807282
1,0.75,1,1.09731062886831
0,0.03,0,-3.46044177574212
0,0.035,0,-3.30341847280319
0,0.02,0,-3.86817480807282
0,0.08,0,-2.43678725889959
0,0.02,0,-3.86817480807282
0,0.01,0,-4.54789444713634
1,0.535,1,0.140091949998454
0,0.015,0,-4.15302321350833
0,0.035,0,-3.30341847280319
0,0.235,0,-1.17885135195027
0,0.015,0,-4.15302321350833
0,0.04,0,-3.16641790939754
0,0.005,0,-5.20053172995767
0,0,0,-7.62413058566129
0,0.18,0,-1.51423171335877
0,0.01,0,-4.54789444713634
0,0.025,0,-3.6447011223001
1,0.985,1,4.15302321350833
0,0.035,0,-3.30341847280319
0,0.035,0,-3.30341847280319
0,0.025,0,-3.6447011223001
0,0.025,0,-3.6447011223001
0,0.025,0,-3.6447011223001
0,0.015,0,-4.15302321350833
0,0.05,0,-2.93522562638524
0,0.03,0,-3.46044177574212
0,0.01,0,-4.54789444713634
0,0.06,0,-2.74394215730618
0,0.015,0,-4.15302321350833
1,0.82,1,1.51423171335877
0,0.015,0,-4.15302321350833
0,0.03,0,-3.46044177574212
0,0.03,0,-3.46044177574212
0,0.05,0,-2.93522562638524
0,0.025,0,-3.6447011223001
1,0.865,1,1.85440571197578
0,0.03,0,-3.46044177574212
0,0.025,0,-3.6447011223001
0,0.035,0,-3.30341847280319
0,0.005,0,-5.20053172995767
0,0,0,-7.62413058566129
0,0.055,0,-2.8355215469607
0,0.075,0,-2.50633823375484
0,0.065,0,-2.65919062635913
0,0.01,0,-4.54789444713634
0,0.01,0,-4.54789444713634
0,0.005,0,-5.20053172995767
0,0.035,0,-3.30341847280319
0,0.005,0,-5.20053172995767
0,0.055,0,-2.8355215469607
0,0.19,0,-1.44804428870529
0,0.015,0,-4.15302321350833
1,0.5,0,0
0,0.005,0,-5.20053172995767
1,0.885,1,2.03696656543291
0,0.03,0,-3.46044177574212
0,0.065,0,-2.65919062635913
0,0.015,0,-4.15302321350833
0,0.035,0,-3.30341847280319
0,0.05,0,-2.93522562638524
0,0.055,0,-2.8355215469607
1,0.495,0,-0.0199811335052563
0,0.005,0,-5.20053172995767
0,0.005,0,-5.20053172995767
0,0.015,0,-4.15302321350833
0,0.04,0,-3.16641790939754
0,0.02,0,-3.86817480807282
0,0.045,0,-3.04475776795421
0,0.02,0,-3.86817480807282
0,0.01,0,-4.54789444713634
0,0.005,0,-5.20053172995767
0,0.05,0,-2.93522562638524
0,0.015,0,-4.15302321350833
0,0.025,0,-3.6447011223001
0,0,0,-7.62413058566129
0,0.03,0,-3.46044177574212
1,0.285,0,-0.918763233830523
0,0.015,0,-4.15302321350833
0,0.225,0,-1.23522318027594
0,0.03,0,-3.46044177574212
0,0.055,0,-2.8355215469607
0,0.035,0,-3.30341847280319
0,0.105,0,-2.13876527491786
0,0.04,0,-3.16641790939754
0,0.185,0,-1.48079335781657
0,0.155,0,-1.69334143588605
0,0.055,0,-2.8355215469607
0,0.065,0,-2.65919062635913
0,0.025,0,-3.6447011223001
0,0.005,0,-5.20053172995767
1,0.88,1,1.98892070217292
1,0.715,1,0.918763233830523
0,0.145,0,-1.7715741302148
0,0.04,0,-3.16641790939754
1,0.785,1,1.29339740269716
0,0.01,0,-4.54789444713634
0,0.05,0,-2.93522562638524
0,0.01,0,-4.54789444713634
0,0,0,-7.62413058566129
0,0.025,0,-3.6447011223001
1,0.635,1,0.553158878971142
0,0.025,0,-3.6447011223001
0,0.105,0,-2.13876527491786
0,0.12,0,-1.98892070217292
0,0.005,0,-5.20053172995767
0,0.035,0,-3.30341847280319
0,0.04,0,-3.16641790939754
0,0.05,0,-2.93522562638524
0,0.01,0,-4.54789444713634
0,0.355,0,-0.596514167802007
0,0.005,0,-5.20053172995767
0,0.01,0,-4.54789444713634
0,0.01,0,-4.54789444713634
1,0.3,0,-0.846367973766358
0,0.035,0,-3.30341847280319
0,0.06,0,-2.74394215730618
1,0.77,1,1.20682297343271
1,0.72,1,0.943396165331574
0,0.06,0,-2.74394215730618
0,0.03,0,-3.46044177574212
0,0.065,0,-2.65919062635913
0,0.005,0,-5.20053172995767
0,0.06,0,-2.74394215730618
0,0,0,-7.62413058566129
0,0.005,0,-5.20053172995767
0,0.105,0,-2.13876527491786
0,0.05,0,-2.93522562638524
0,0.015,0,-4.15302321350833
0,0.09,0,-2.30875592452742
0,0.01,0,-4.54789444713634
0,0.055,0,-2.8355215469607
0,0.03,0,-3.46044177574212
1,0.815,1,1.48079335781657
0,0.045,0,-3.04475776795421
0,0,0,-7.62413058566129
0,0.01,0,-4.54789444713634
0,0.04,0,-3.16641790939754
0,0.015,0,-4.15302321350833
0,0.03,0,-3.46044177574212
0,0.045,0,-3.04475776795421
0,0.02,0,-3.86817480807282
1,0.205,0,-1.35356538684478
0,0.02,0,-3.86817480807282
0,0.01,0,-4.54789444713634
0,0.01,0,-4.54789444713634
0,0.025,0,-3.6447011223001
0,0.05,0,-2.93522562638524
0,0.005,0,-5.20053172995767
0,0.02,0,-3.86817480807282
0,0.025,0,-3.6447011223001
0,0.015,0,-4.15302321350833
0,0.24,0,-1.15128798346645
1,0.5,0,0
0,0.025,0,-3.6447011223001
0,0.005,0,-5.20053172995767
0,0.1,0,-2.19289181492547
0,0.135,0,-1.85440571197578
0,0.03,0,-3.46044177574212
1,0.225,0,-1.23522318027594
0,0.005,0,-5.20053172995767
0,0.005,0,-5.20053172995767
0,0.01,0,-4.54789444713634
1,0.86,1,1.81237307643602
0,0.025,0,-3.6447011223001
0,0.01,0,-4.54789444713634
0,0,0,-7.62413058566129
1,0.55,1,0.200473412054033
0,0.04,0,-3.16641790939754
0,0.005,0,-5.20053172995767
0,0.05,0,-2.93522562638524
0,0.06,0,-2.74394215730618
0,0.045,0,-3.04475776795421
1,0.165,0,-1.61911362483045
0,0.04,0,-3.16641790939754
0,0.015,0,-4.15302321350833
0,0.065,0,-2.65919062635913
0,0.035,0,-3.30341847280319
0,0.01,0,-4.54789444713634
0,0.02,0,-3.86817480807282
0,0.015,0,-4.15302321350833
0,0.025,0,-3.6447011223001
0,0.03,0,-3.46044177574212
0,0.02,0,-3.86817480807282
0,0.345,0,-0.64042104770423
0,0.015,0,-4.15302321350833
0,0.01,0,-4.54789444713634
0,0.06,0,-2.74394215730618
0,0.005,0,-5.20053172995767
0,0.03,0,-3.46044177574212
0,0.005,0,-5.20053172995767
0,0.055,0,-2.8355215469607
0,0.005,0,-5.20053172995767
0,0.005,0,-5.20053172995767
0,0.085,0,-2.37107319662536
0,0.04,0,-3.16641790939754
0,0.07,0,-2.58025675096823
0,0.09,0,-2.30875592452742
0,0.015,0,-4.15302321350833
0,0.065,0,-2.65919062635913
0,0.015,0,-4.15302321350833
0,0.09,0,-2.30875592452742
0,0.015,0,-4.15302321350833
0,0.025,0,-3.6447011223001
0,0,0,-7.62413058566129
0,0.015,0,-4.15302321350833
0,0.025,0,-3.6447011223001
0,0.3,0,-0.846367973766358
0,0.035,0,-3.30341847280319
0,0.04,0,-3.16641790939754
0,0.035,0,-3.30341847280319
0,0.275,0,-0.968298753485372
0,0.02,0,-3.86817480807282
