class,prediction0,prediction1
0, 3.3515756, -1.4182668
0, 3.1152432, -2.877142
0, 1.4880923, -3.1425176
1, 1.989612, -3.1377573
1, 2.1588206, -2.6402671
0, 2.3201694, -3.1547158
0, 1.8955767, -3.659858
0, 2.6616569, -2.7082047
0, 2.1229825, -2.9899042
0, 2.8101544, -2.5676177
0, 1.8811669, -3.0025108
0, 3.2405584, -2.0959127
0, 2.7366347, -3.076769
0, 1.5564122, -3.1830864
0, 2.7036343, -3.1126778
0, 1.799491, -2.842222
0, 2.9572437, -3.1759906
0, 3.602892, -2.202104
0, 2.3124008, -2.6039195
0, 1.5493234, -3.112766
0, 2.6234014, -3.1122499
0, 2.6397886, -2.4208431
0, 1.7935623, -3.1648457
0, 2.0504096, -3.1981983
0, 1.5252876, -3.1983452
0, 2.701005, -2.293267
0, 2.4759564, -2.385754
0, 2.2440176, -2.8351543
0, 2.1994812, -3.220654
0, 2.184648, -2.972332
0, 1.759351, -3.2017355
0, 2.3937306, -2.9306448
0, 3.0082731, -2.4751332
0, 3.7280846, -1.1934934
0, 2.5613203, -2.293235
0, 2.5833075, -3.424237
0, 1.5050387, -2.900295
0, 3.1938689, -1.2743045
0, 2.9436245, -2.4103284
0, 2.3094046, -2.9996376
0, 2.908715, -2.8264341
0, 2.270569, -3.0034688
0, 2.8437765, -3.4031537
0, 1.5062168, -3.4079654
0, 1.9884992, -2.6117938
0, 2.5653129, -3.071711
0, 2.2567236, -2.177127
0, 2.253262, -2.7061024
0, 3.2973328, -2.345607
0, 1.8831103, -3.1413794
0, 2.9167757, -2.3816812
0, 2.4620569, -2.5267017
0, 2.4382865, -3.0992155
0, 3.564838, -1.9253122
0, 2.326468, -2.268927
0, 1.7293024, -3.248333
0, 2.2771318, -2.7436595
0, 1.5960724, -3.6151984
0, 1.9203329, -3.682004
0, 2.9273505, -2.4508197
0, 2.6861193, -2.582547
0, 2.6373582, -2.895558
1, 3.3728123, -1.321514
1, 2.0235662, -3.4807255
1, 2.1441846, -1.6835313
0, 2.2434142, -2.0994434
0, 2.0688555, -2.9997165
0, 2.5439122, -2.675875
0, 3.0526662, -1.5390685
0, 2.8917718, -2.590829
0, 2.4102955, -2.4548874
0, 2.3214197, -2.5676603
0, 2.7116938, -2.2709749
0, 3.3515794, -2.8281434
0, 1.8186126, -1.9680395
0, 2.1863995, -3.264498
0, 2.6611629, -2.2258592
0, 1.8903177, -1.7234026
0, 3.1154528, -1.8336147
0, 1.8903365, -2.9882793
0, 1.8223826, -3.0237975
1, 3.000053, -1.236018
0, 2.4227726, -3.1801395
0, 3.00043, -2.027227
0, 2.058578, -2.8677561
0, 1.9955568, -2.900679
0, 2.303733, -3.5636072
0, 2.7232208, -2.931271
0, 2.618949, -2.344945
0, 2.5994916, -2.7928627
1, 2.3357897, -2.6297235
0, 2.0826547, -2.7588387
0, 1.5020154, -3.5604935
0, 2.2898898, -2.219801
0, 1.9645636, -2.3583791
0, 2.0868914, -2.4274814
0, 1.7693026, -2.5848086
0, 2.939449, -2.7413838
0, 2.9446301, -2.2077463
0, 3.473734, -2.3213603
0, 2.7827837, -2.3599715
0, 2.1881356, -2.384306
0, 3.8924963, -3.0596743
0, 2.5761504, -3.0842597
0, 3.434967, -2.3542292
0, 2.3701482, -2.9319108
1, 3.197713, -3.0515535
0, 3.007256, -2.9424083
0, 1.6390858, -2.8572495
0, 2.4166777, -2.6268406
0, 2.2121792, -2.7975395
0, 3.4893637, -2.8899312
1, 2.217311, -3.3411279
0, 2.7691374, -3.262148
0, 2.6346583, -2.6762328
0, 2.1863055, -2.8687487
0, 2.8339872, -2.8033607
0, 3.6881773, -2.2201557
0, 2.9396331, -1.6674331
0, 2.3109531, -2.8057804
0, 3.297101, -2.4502344
0, 4.08721, -1.3298265
0, 2.5874953, -2.2840571
1, 2.424425, -2.9725406
0, 1.8866866, -3.144268
1, 1.9819626, -2.65043
0, 2.6806366, -2.374693
0, 2.0682814, -2.8648057
0, 2.7483294, -2.389559
0, 4.3440237, -2.0732098
0, 2.5637574, -2.8341017
0, 2.4247637, -2.8920753
0, 2.1165047, -2.3826408
0, 2.522707, -2.8208401
0, 3.0139182, -2.9366543
0, 2.74893, -2.2865448
0, 2.2788234, -2.2066855
0, 2.4681654, -2.4084127
0, 1.7680093, -3.3909252
0, 1.6947656, -3.4136846
0, 2.1456876, -2.9392135
0, 2.5432389, -3.3224046
0, 3.6573827, -2.0796478
1, 2.3042264, -2.9778204
0, 2.3179595, -2.7992868
0, 2.526031, -3.239808
0, 2.7414422, -2.8068511
0, 4.0411263, -2.0522819
1, 2.0532706, -2.3912168
0, 3.7205634, -1.700994
0, 2.2830637, -1.5544285
0, 2.3193915, -2.0720608
0, 4.091547, -1.9363725
0, 2.4341311, -3.0710623
0, 2.7197244, -2.98306
1, 2.8080094, -2.6053965
1, 2.6285558, -2.4290528
0, 2.2824807, -3.39805
0, 1.8072236, -3.759061
0, 1.4410028, -2.8692195
0, 2.5525057, -2.7336106
0, 2.6084156, -2.9651566
0, 3.1630027, -1.7496191
0, 1.6992795, -3.1555302
0, 2.005563, -3.0978723
0, 2.065369, -2.2266653
0, 1.5388641, -3.6780205
0, 2.2013693, -2.71067
0, 2.1237302, -2.5388074
0, 2.857458, -3.0923269
0, 1.9913119, -2.0502245
0, 2.730831, -2.197909
0, 2.7809255, -1.9855545
0, 2.554605, -2.8900914
0, 3.4653592, -2.338887
0, 3.0840657, -1.4895892
0, 2.6783185, -2.8577626
0, 3.1332395, -2.20811
1, 1.678118, -3.5578294
0, 3.6942973, -2.6681166
0, 2.3751786, -3.1962707
0, 3.698145, -2.2963169
0, 3.681723, -2.530605
1, 2.5986435, -2.0681841
0, 2.4593627, -2.8329563
0, 1.9840165, -2.9055288
0, 2.8791442, -2.1934812
0, 1.9541037, -2.762815
1, 2.3438835, -2.9524875
0, 2.627431, -2.123121
1, 2.336422, -2.0744596
0, 2.6588717, -2.875002
0, 3.9780316, -2.3415487
0, 1.3979981, -3.342771
0, 3.7568307, -1.8814563
0, 2.7795372, -2.9276655
0, 2.525535, -2.8160586
0, 2.8403552, -2.4308534
0, 2.393931, -2.5159538
0, 3.3826613, -2.7057114
0, 2.4047294, -2.3999307
0, 1.7368805, -3.3974195
0, 2.3785696, -3.09467
0, 2.334577, -2.8825817
1, 3.011683, -2.7183206
0, 2.7898588, -2.4925697
0, 2.6173692, -2.8279834
0, 2.3095803, -2.451455
0, 1.7411296, -3.755302
0, 2.6158097, -2.5713153
0, 2.4219673, -2.7282329
0, 2.6423001, -1.8616706
0, 2.675094, -2.7243237
0, 1.9085944, -2.8423362
0, 2.3917341, -3.2480328
0, 1.6234295, -3.352324
0, 2.8430407, -2.1252158
0, 2.954965, -2.039887
0, 2.0696368, -2.7715647
1, 2.0930572, -2.6966994
0, 2.5820098, -2.999248
0, 3.8157113, -2.1230369
0, 2.5989678, -2.4177828
0, 2.67056, -2.349326
0, 2.6287365, -3.7941275
0, 2.1490831, -3.21019
0, 3.2807055, -2.0184655
0, 2.8364153, -2.2449841
0, 2.3165479, -2.512722
0, 2.037313, -2.9757495
0, 2.7426152, -2.7654603
0, 2.6883452, -2.0387785
0, 3.234291, -3.1806056
0, 3.2573352, -2.128953
0, 3.078454, -2.4958382
1, 2.3438835, -2.9524875
0, 2.1546562, -2.9541802
0, 2.0855632, -2.703012
0, 2.507451, -2.7338417
0, 2.2300756, -2.3081784
0, 3.2030447, -2.9203916
0, 1.6684749, -4.0603685
0, 2.2994494, -2.1854348
0, 1.9987297, -3.031989
0, 3.174744, -3.020112
0, 2.1113403, -2.8362198
0, 2.4290776, -2.6543584
0, 3.383651, -2.390558
0, 1.9686856, -2.2343793
0, 1.5695324, -3.116084
1, 2.023442, -1.1584231
0, 2.6628487, -1.9719793
0, 2.4510853, -2.3978486
0, 3.3600261, -2.5879292
0, 1.6612643, -2.4998026
0, 2.8284154, -2.3959143
0, 2.1602607, -2.3167138
0, 2.0648818, -3.3207464
0, 3.3406787, -2.7423005
0, 2.044375, -3.247597
0, 1.5669899, -2.0787513
0, 2.3422122, -2.7421634
0, 3.1637568, -2.7528968
0, 2.647899, -2.7301545
0, 2.385759, -2.802579
0, 2.6389291, -2.6772072
0, 3.1580143, -2.6101053
1, 1.8914497, -2.4290936
0, 2.745223, -2.9223142
0, 1.3743317, -2.4642951
0, 3.2335906, -1.537552
0, 2.004798, -3.4691126
0, 3.015491, -3.0712829
0, 2.4155126, -1.7119565
0, 2.2985022, -2.6751907
0, 2.4226549, -3.414375
0, 2.1330876, -2.6379368
0, 2.2507029, -2.5966442
0, 1.961858, -2.5461895
0, 2.2349677, -2.5283055
0, 1.7272048, -3.0234485
0, 2.1971393, -2.2372954
0, 2.6766098, -2.3014846
0, 2.084371, -2.4519236
0, 2.41165, -2.162326
0, 1.8708442, -2.2795901
0, 2.074911, -3.5279083
0, 2.790572, -2.7882679
0, 2.285795, -3.1311185
0, 2.5386927, -2.7302945
1, 2.561428, -1.9691302
0, 3.6183195, -2.5832784
1, 2.595727, -2.1267662
0, 2.4284716, -1.9524639
0, 2.0944073, -2.6061747
0, 1.5014908, -3.1207595
0, 1.9351921, -3.0235252
0, 3.0146801, -2.1312644
0, 2.230337, -2.9083235
0, 2.8918762, -2.3195243
0, 3.235012, -2.4864206
0, 2.5742803, -2.3030183
0, 2.7394834, -2.8910153
0, 1.788844, -2.7874124
0, 2.1637015, -3.189795
0, 2.7585328, -2.510815
0, 1.7462478, -3.1533308
1, 2.3055115, -2.938738
0, 2.4479795, -3.3362954
1, 3.4513729, -2.3438811
0, 2.9723077, -1.6785026
1, 2.6668963, -2.569767
0, 2.1419616, -2.7823544
0, 2.801822, -3.0601606
0, 2.5147915, -3.0040634
0, 2.5028696, -3.8250563
0, 2.8279066, -1.664775
0, 3.377387, -2.3480437
0, 2.1645956, -3.044844
0, 2.3377826, -3.0559237
0, 2.863509, -2.6906602
0, 3.024378, -2.507726
1, 3.3870938, -1.5905967
0, 2.5698423, -3.2280476
0, 2.2882652, -2.9605536
0, 2.0339253, -2.7711394
0, 2.496215, -3.1270382
0, 2.9079492, -2.7378953
0, 2.2128346, -2.8130748
0, 3.0605674, -2.9539344
0, 3.060543, -2.7732778
0, 3.0680876, -3.001319
1, 2.0677922, -2.62212
0, 2.8074079, -3.0923774
0, 3.0901659, -1.9079636
0, 3.54247, -1.570191
1, 2.6221204, -2.4329317
0, 2.1426253, -3.6450973
0, 2.4448235, -2.2995422
0, 1.880846, -2.5214791
0, 2.2786822, -2.0882268
0, 3.0373414, -1.7733397
0, 1.3504016, -3.651488
0, 2.218437, -3.0763671
1, 3.3067825, -2.383711
0, 3.2582006, -2.1501133
0, 1.7941577, -2.9279659
0, 1.643624, -3.3933632
0, 2.5643957, -2.3813071
0, 2.3611598, -2.5901003
0, 2.193595, -3.0715292
0, 1.9989916, -2.6183226
0, 2.5475664, -2.389779
0, 2.3855112, -1.5781758
0, 3.3178542, -2.108249
0, 2.6301284, -2.5379183
0, 2.1155224, -3.16392
0, 1.6504238, -3.2049503
0, 2.4842117, -2.6066709
1, 2.1905773, -2.3581483
0, 2.3894553, -3.1511903
0, 1.7129714, -2.9065132
0, 2.8640392, -3.16614
0, 2.4973745, -2.5101273
0, 3.0011933, -2.7148101
0, 2.2780075, -2.3870842
0, 2.09405, -3.0309548
0, 2.253346, -2.6546338
0, 1.5921488, -2.9155285
0, 2.1714866, -3.0475266
0, 3.1283126, -1.624836
0, 1.746218, -2.964491
0, 2.4091456, -3.014853
0, 2.0446413, -3.004007
0, 4.6499143, -0.9995784
0, 2.362835, -2.343077
0, 2.1230385, -2.5317974
0, 1.9717823, -3.029075
0, 3.4111445, -1.9864032
0, 3.116691, -2.75964
0, 2.8142164, -3.1754675
0, 2.4640822, -2.7531915
0, 2.563912, -2.426277
0, 2.9569569, -2.4987657
0, 2.6433969, -2.6931171
1, 2.212193, -3.1282277
0, 2.6312099, -2.4351807
0, 1.9370916, -3.027296
0, 2.610102, -2.8717513
0, 1.8173327, -3.1496062
0, 2.6469152, -1.9871633
0, 2.3912525, -2.8777084
0, 2.0030737, -2.9381456
0, 2.4935336, -2.5045826
0, 2.5199656, -2.8288693
0, 2.297533, -3.0672705
0, 3.9229975, -2.7667763
0, 3.2000017, -2.6710162
0, 2.3811188, -3.0546758
0, 2.2216895, -3.235906
0, 2.829429, -2.815958
0, 2.3308318, -3.4481478
0, 2.5711317, -2.8600137
0, 1.7997348, -2.7878337
1, 2.139257, -2.605839
0, 1.9922794, -2.2228227
0, 2.8384635, -2.8861606
0, 2.9336023, -2.8558302
0, 2.6746843, -3.1368847
0, 2.7346938, -2.8376899
0, 2.3361034, -3.0259986
0, 3.2370844, -1.2341485
0, 2.2830648, -2.6321735
1, 2.8845, -2.594196
0, 2.329228, -2.9646633
0, 3.448142, -2.4198532
0, 2.3873897, -2.8337574
0, 2.759487, -3.010038
0, 2.7073274, -2.7312784
0, 2.5168688, -2.7109795
0, 2.5344696, -2.611187
0, 2.3571148, -2.8073065
0, 2.3715475, -2.6422095
0, 2.427137, -3.584876
0, 2.7080762, -2.4729831
0, 2.14688, -2.256865
0, 2.770278, -2.86748
0, 2.0771804, -2.8264241
0, 2.2394428, -3.5007899
0, 2.0775275, -1.558856
0, 1.5893457, -3.1857207
0, 2.4077926, -2.6258562
0, 2.399853, -2.5173519
1, 2.2219305, -2.3480315
0, 2.191669, -2.9570265
0, 2.5451062, -2.417781
0, 2.0906053, -2.0480695
1, 2.06137, -2.6044738
0, 2.0934384, -3.479563
0, 1.2898157, -3.720396
0, 3.0536578, -3.1027896
0, 2.374557, -3.3121753
0, 3.3771782, -2.2153718
0, 1.8075559, -3.313376
0, 1.9923186, -3.0596766
0, 1.8087597, -3.0130699
0, 2.7966833, -2.5064037
0, 3.153063, -2.217714
0, 1.7398795, -2.6797657
0, 3.293095, -2.794511
0, 2.1222577, -3.7632608
0, 2.7935429, -2.1111004
0, 3.2235327, -2.3230424
0, 2.0527573, -3.3366325
1, 4.35849, -2.0651557
0, 2.5726218, -2.5993543
0, 3.2145114, -2.7229002
0, 2.9576824, -2.6945417
1, 2.531859, -1.4377851
0, 2.2278705, -2.800848
0, 2.8202238, -1.8358129
0, 3.1987967, -2.6105788
0, 2.5497108, -3.0211174
0, 2.8718307, -2.6663249
0, 2.6210637, -2.3420498
1, 2.1645098, -2.6574466
0, 1.5546725, -2.4772043
0, 3.0059433, -2.3586915
0, 3.1907904, -2.875236
0, 2.1838353, -3.2684715
0, 2.242453, -3.8244932
0, 3.4531815, -2.8453875
0, 3.844318, -0.8734732
0, 3.1587672, -2.89189
0, 3.2657795, -2.3453007
1, 2.703587, -1.9166635
0, 2.04352, -3.814486
0, 1.7242998, -3.3788912
0, 2.7047565, -2.5155418
0, 3.1029146, -2.262661
0, 2.3609638, -2.5814865
0, 2.9606776, -2.0121403
0, 3.6248624, -2.5718555
0, 1.88276, -2.584704
0, 1.804029, -2.6247492
0, 2.4262915, -2.7917898
0, 2.0882049, -2.9134834
0, 2.1301336, -2.7095947
0, 2.741329, -3.256327
0, 2.2381105, -2.3934467
0, 2.7328243, -2.3626177
1, 2.8680778, -1.7102487
1, 3.743057, -1.3485484
0, 3.4684532, -1.3401542
0, 1.832758, -2.382716
1, 1.8628505, -2.5551035
0, 3.1909165, -2.3281834
0, 2.5980163, -2.302028
0, 2.9693675, -2.7597916
0, 1.4654047, -3.1315248
0, 2.789537, -1.8387674
0, 4.0199685, -2.8309784
0, 3.7733767, -2.1123545
0, 3.0492558, -2.6427317
0, 2.2172017, -3.0540068
0, 1.9130776, -2.6327128
1, 2.7090116, -1.6187545
0, 2.001532, -2.4129019
1, 1.5771879, -3.4840653
0, 2.189734, -2.9711626
1, 1.6539462, -2.4253726
0, 3.04411, -2.3436637
0, 2.9878614, -1.9970725
0, 3.616824, -2.5347345
0, 3.780401, -2.3141296
0, 2.3862078, -3.1884103
0, 2.6119647, -2.7180407
0, 3.0104551, -2.3136792
0, 1.9345814, -3.3848517
0, 2.623439, -2.378926
0, 2.7168837, -2.7912252
0, 1.5166202, -3.6598268
0, 3.807818, -1.6346245
0, 1.4340262, -3.051309
0, 2.480741, -2.6473243
0, 2.330161, -3.378055
0, 2.3892632, -2.8448918
1, 2.658885, -2.1720634
0, 2.1814723, -2.819811
0, 2.776983, -3.2091975
0, 2.065085, -2.6292713
0, 2.465337, -2.7613924
0, 1.7191634, -2.8175445
0, 2.6041095, -3.2765107
0, 2.0464308, -3.0139573
0, 1.5411925, -2.5166256
0, 2.2350926, -2.3774898
0, 2.348105, -1.6512898
0, 2.3980024, -2.9222665
1, 3.3079388, -0.7308806
0, 2.2370315, -2.713813
0, 2.0551229, -2.9192328
0, 2.5076802, -2.089783
0, 3.3094296, -1.8818367
0, 1.7980202, -2.319734
0, 2.8559198, -3.1524312
0, 3.0778599, -2.1226418
0, 1.7854707, -2.91879
0, 3.0466878, -2.9459035
0, 2.4852476, -2.93188
1, 2.3508072, -1.5740947
0, 2.3403237, -2.6989858
0, 2.2678175, -2.958575
1, 1.7521651, -2.7686021
0, 3.440334, -2.2043674
0, 3.011005, -1.7028135
0, 1.8839598, -3.2817316
0, 2.2320714, -3.36054
0, 2.1650968, -2.7195666
0, 2.258569, -1.5546745
0, 1.8549911, -2.9769006
0, 2.3265166, -2.4630306
0, 3.1541665, -2.0286562
0, 4.2228966, -1.3699452
0, 2.6074612, -3.0085955
0, 2.853819, -2.3415298
0, 1.5771676, -2.6668208
0, 2.2400253, -2.8694074
0, 3.1694279, -0.967531
0, 1.7308028, -2.1701343
0, 2.2703261, -2.788783
0, 1.3102207, -2.9145534
0, 3.002588, -2.879745
0, 1.8578553, -3.9222212
0, 3.3830667, -3.1804645
0, 2.1292777, -3.0568433
0, 1.7920682, -3.1515105
0, 2.2243986, -2.5032115
0, 3.229837, -2.5136197
0, 2.4994354, -2.8838432
1, 2.2881606, -2.23245
0, 2.7688308, -2.5264218
0, 2.1856894, -2.9030623
0, 2.1302028, -3.3545914
0, 2.6609087, -2.9318895
0, 2.0444684, -2.629155
0, 2.9598823, -1.296846
0, 2.664309, -2.717335
0, 1.9438865, -2.3152936
0, 2.4984946, -3.958485
0, 3.6302588, -2.4086542
0, 2.5799243, -3.2518802
1, 2.2488744, -2.5360212
1, 1.4424343, -3.0950627
1, 2.271882, -2.5797932
0, 1.7823284, -3.5167952
0, 2.700993, -1.9699627
0, 2.3228772, -3.1559377
0, 2.108254, -2.8994226
0, 3.1579766, -2.2528906
0, 2.494691, -2.4229045
0, 2.5925634, -2.1054595
0, 2.6319194, -2.088396
1, 2.6335232, -2.1619346
0, 2.22157, -2.6994226
0, 4.118493, -1.8923213
0, 3.2820272, -3.3536913
0, 2.3336658, -3.0283515
0, 1.8884339, -3.0036013
0, 3.2889068, -3.2853427
0, 2.1425886, -3.200429
0, 2.2353163, -2.8058016
0, 2.5896277, -2.3673704
0, 2.2523131, -2.397545
0, 1.6990345, -2.7561321
0, 2.277672, -2.448846
1, 3.3595848, -1.8505903
0, 2.348285, -3.325879
0, 1.5163848, -2.5256798
0, 2.938452, -2.0159838
1, 2.2682114, -2.987222
0, 2.003085, -2.7361321
0, 3.0020552, -2.4777818
0, 2.9191616, -2.700846
0, 3.077312, -2.656376
0, 3.211132, -1.9637607
0, 1.5904057, -2.0415363
0, 3.0560625, -2.0134473
1, 2.6521895, -2.6250162
0, 4.2374225, -2.0960736
0, 2.2059095, -2.9015296
0, 2.1996734, -3.153831
0, 2.054501, -2.8390572
0, 2.3741171, -2.4050474
0, 1.8058438, -2.725448
0, 2.3146343, -2.6256635
0, 1.8681003, -3.5451102
0, 2.3012195, -2.8292646
0, 2.4328363, -2.2730334
1, 3.0970118, -2.3322406
0, 2.413434, -2.5010006
0, 2.1167393, -3.8706803
0, 2.8119855, -2.9093285
0, 2.2664933, -0.92541695
0, 2.7843733, -2.4926076
0, 2.1585531, -3.3651478
0, 2.361876, -2.4735048
0, 1.9554226, -3.1325097
1, 2.356624, -1.7470499
0, 2.3121676, -3.0241284
0, 2.7543497, -3.4454908
1, 2.2281268, -2.183983
0, 3.2052698, -2.2221727
0, 2.1699119, -2.1602402
0, 2.3814292, -2.7792535
0, 1.7632453, -2.6214993
0, 2.5004163, -2.5990283
0, 3.4644713, -2.492718
0, 1.6895571, -3.6661444
0, 2.5312712, -3.321959
0, 3.7708516, -1.7997731
0, 2.4704807, -2.9057412
0, 3.182304, -2.163737
0, 3.0055695, -2.9783392
0, 3.4224758, -2.2539866
0, 1.8826966, -3.2415
0, 2.330795, -2.1782982
0, 2.48716, -2.8185363
0, 2.0791, -3.4706817
0, 2.569415, -2.831093
0, 2.8363786, -2.837064
0, 3.5279446, -2.005445
0, 2.2191753, -3.260604
0, 2.4628012, -3.497565
0, 2.862873, -2.5137312
1, 2.1673017, -2.0353205
0, 1.5611901, -2.6005993
0, 3.1141791, -1.9998686
0, 2.1829953, -2.4182396
0, 3.6433852, -1.5257624
0, 2.8838606, -2.1425707
0, 2.3419814, -2.4914815
0, 3.2151499, -2.8690627
0, 2.1237435, -3.4123328
1, 2.2650313, -2.6268456
0, 2.9103086, -2.3411877
0, 1.7418894, -3.2704904
0, 2.683186, -3.0319896
0, 3.079062, -1.9630091
0, 1.4673262, -2.986766
0, 2.1292472, -2.8595016
0, 3.2545724, -2.81828
0, 2.372441, -2.8756084
0, 2.0786748, -2.9690259
0, 2.7140946, -2.7034354
0, 2.2214947, -3.207407
0, 3.3428752, -0.58284384
0, 2.402773, -2.9796858
0, 2.2075925, -2.647133
0, 1.0296388, -2.5495975
0, 2.9392643, -2.5276167
0, 1.6655705, -2.70479
0, 2.1159048, -2.3410788
0, 1.8696606, -3.3228755
0, 3.3821359, -2.1926517
0, 2.8524725, -3.7260685
0, 1.7288747, -3.3582404
0, 2.78679, -1.0873022
0, 3.401123, -2.2819066
0, 2.2729888, -3.018447
1, 2.8304865, -2.2470949
0, 2.6937828, -2.2082953
0, 2.2562914, -2.397645
0, 1.2719598, -3.402567
0, 1.9453539, -2.6495576
1, 2.2975085, -2.4448314
0, 1.5996605, -4.9529657
0, 2.1907601, -3.268222
0, 3.6049213, -1.6896892
0, 2.8677783, -4.0404663
0, 2.8546972, -2.5151672
0, 2.7075212, -2.8327272
0, 2.9058695, -2.825501
0, 2.5752347, -2.3691773
0, 2.464815, -2.6127226
0, 2.7733648, -1.7593402
0, 2.264255, -2.1016793
0, 2.6162093, -2.0916865
0, 2.8773777, -3.300524
0, 1.9864788, -2.3155847
0, 1.7762934, -2.3691974
0, 2.3870733, -3.0608318
0, 2.25285, -3.233882
0, 2.6400452, -2.90771
0, 1.5811568, -2.8535075
1, 2.4921632, -2.4244268
0, 2.1673112, -3.4836822
0, 3.4048696, -2.7356656
0, 1.8957069, -2.8104606
0, 2.2638638, -1.9831219
0, 3.0130956, -2.6057417
0, 2.5434785, -2.9151082
0, 3.2897348, -3.0695434
0, 2.4272795, -2.960111
1, 2.2632658, -2.706042
0, 2.4129617, -2.2589433
1, 2.48814, -3.0485492
0, 2.695128, -2.5543022
0, 1.8781612, -2.9458227
0, 1.9965891, -2.867175
1, 2.3028522, -2.8315213
0, 3.3264074, -1.5523401
0, 3.1109476, -2.1348965
0, 3.044606, -2.6380188
0, 4.0615296, -1.1135868
0, 1.8230546, -3.0875337
0, 3.8729517, -1.8169309
0, 1.9320157, -2.6757298
0, 2.7243056, -3.2076747
1, 3.7203345, -2.1959708
0, 2.4509637, -3.1020913
0, 2.2335186, -2.4164917
0, 2.385889, -2.5263548
0, 3.7898066, -1.5678406
0, 2.1324701, -3.2480662
0, 2.400537, -3.5306218
0, 2.5429106, -2.2855382
0, 2.8130195, -2.2902136
1, 3.750019, -1.8607627
0, 3.0222, -3.2624185
0, 2.711023, -2.6362438
0, 3.2472153, -2.7308102
0, 2.7202015, -2.024385
1, 2.5118616, -2.2419293
0, 2.4606411, -2.4156284
0, 1.77442, -1.9879779
0, 2.2331676, -2.1955137
0, 2.270567, -1.607074
0, 2.3488746, -2.0926952
0, 2.2840874, -3.204826
0, 1.1319482, -1.852417
0, 2.8258398, -2.6943927
0, 2.0431914, -3.0181472
0, 2.338511, -2.1539774
1, 1.5681008, -2.897585
0, 2.948954, -2.851941
0, 3.603405, -2.267281
0, 3.1652772, -2.0296788
1, 1.9832091, -2.5057423
0, 2.8014238, -2.75113
0, 2.2903671, -2.7977335
0, 2.3734877, -2.052161
1, 3.4992218, -1.7085905
0, 2.2703831, -2.5800881
0, 3.9042277, -2.4134634
0, 1.7791483, -2.4279172
0, 2.035747, -2.6170352
0, 2.291532, -4.216378
0, 2.8021603, -2.2073154
0, 2.0038936, -2.7711446
0, 3.0492704, -2.7469761
0, 2.2608216, -3.3384814
0, 3.655067, -2.1250942
0, 2.4265318, -2.4698954
0, 2.304512, -3.1198812
0, 1.714747, -4.18141
0, 2.493417, -2.812852
1, 2.0411913, -2.9503715
0, 2.1699245, -3.0499132
0, 3.3304303, -3.0477588
1, 3.225411, -2.2236545
0, 2.855332, -2.4601297
0, 2.6094322, -2.764551
0, 2.1702175, -2.6430094
0, 3.366963, -2.2347414
0, 3.9792943, -3.0329747
0, 3.2233043, -2.6150126
1, 2.558926, -2.396023
0, 2.3107, -2.7744825
0, 2.4748924, -2.8136213
0, 2.056483, -2.6858785
0, 2.8870585, -1.1632055
0, 2.1941235, -3.089864
0, 3.3658252, -2.5253725
0, 2.255383, -2.8293512
0, 2.3712423, -2.6423607
0, 3.2548382, -1.9006491
0, 2.2820039, -2.156984
0, 2.382534, -2.7265403
0, 3.2121384, -1.8770461
0, 2.7836466, -3.096578
0, 3.185412, -3.4178863
0, 1.6721607, -2.520056
0, 2.4176433, -3.2869096
0, 2.1943738, -2.8346934
0, 2.6852582, -3.2643082
0, 3.2319603, -2.4228814
0, 2.7072973, -2.4421103
0, 2.4856997, -3.0595894
0, 3.5614197, -0.96173
0, 1.9919114, -2.5000188
0, 1.8041943, -4.162382
0, 2.2825854, -1.9690429
1, 2.2032282, -1.9726053
0, 3.4605322, -2.517839
0, 3.4093013, -2.415312
0, 3.05997, -2.2013607
0, 2.5134726, -2.7159111
0, 2.4314175, -2.884305
0, 2.7848258, -2.9655852
0, 2.3473003, -2.4766939
0, 2.3239794, -2.967604
0, 2.6998138, -2.4425163
0, 2.3240938, -2.848543
0, 2.3704262, -2.6505105
0, 1.4990935, -2.6616597
0, 2.6147792, -2.821569
0, 2.5657532, -2.7626204
0, 2.920102, -2.4752338
0, 2.5420833, -2.2718008
0, 2.5642717, -2.7815735
0, 3.5839434, -0.82837385
0, 2.1397696, -2.3457532
0, 2.1449535, -2.9494796
0, 2.4550562, -2.8515186
0, 3.2104213, -2.5805652
0, 1.9496226, -2.7178128
0, 1.9207959, -2.855414
0, 2.3274915, -2.9118338
0, 2.0857582, -3.0731056
0, 2.5411792, -2.978569
1, 2.0701678, -3.2279608
0, 2.2016606, -2.7998214
0, 2.392806, -3.1912875
0, 3.2301188, -2.5284977
0, 2.7533507, -2.7305024
0, 2.3331184, -3.350583
0, 2.1956854, -3.427609
0, 2.6919734, -2.2413695
0, 2.3000598, -2.6348972
0, 1.4301139, -3.4449987
0, 2.2257814, -2.902081
0, 2.2199585, -2.7339187
0, 1.2044713, -3.915955
0, 2.4206, -3.2473366
0, 3.4539788, -1.5995775
0, 2.1655228, -3.3820763
0, 2.605997, -2.7816944
0, 2.2946997, -2.9370806
0, 3.3170767, -2.2098267
0, 2.6780639, -2.2775288
0, 2.607404, -1.752568
1, 2.2177072, -2.938816
0, 2.2794514, -2.7321827
0, 2.9558415, -1.5357608
0, 2.3795996, -3.0750546
0, 2.2205799, -2.9748926
0, 4.001708, -2.7743108
0, 3.3196907, -2.9726555
0, 3.023162, -2.3314812
