class,prediction,predicted_class,prediction_int
0,0.98,0,196
1,0.09,1,18
0,0.985,0,197
0,0.99,0,198
0,1,0,200
0,0.97,0,194
0,0.99,0,198
0,0.935,0,187
0,0.965,0,193
0,0.98,0,196
0,0.98,0,196
0,0.93,0,186
0,0.99,0,198
0,0.955,0,191
0,0.98,0,196
0,0.545,0,109
0,0.91,0,182
0,0.97,0,194
1,0.145,1,29
0,0.99,0,198
0,0.98,0,196
0,0.925,0,185
0,1,0,200
0,0.985,0,197
0,0.955,0,191
0,0.945,0,189
0,0.995,0,199
0,0.89,0,178
0,0.985,0,197
0,1,0,200
1,0.245,1,49
0,0.955,0,191
0,0.975,0,195
0,0.985,0,197
0,0.885,0,177
0,0.965,0,193
0,0.92,0,184
0,0.985,0,197
0,0.93,0,186
0,0.98,0,196
0,0.97,0,194
1,0.19,1,38
0,1,0,200
0,0.99,0,198
1,0.25,1,50
0,0.96,0,192
0,1,0,200
0,0.96,0,192
0,0.955,0,191
0,0.98,0,196
0,0.98,0,196
0,0.26,1,52
0,0.925,0,185
0,0.97,0,194
0,0.965,0,193
0,0.95,0,190
0,0.97,0,194
0,0.975,0,195
0,1,0,200
0,0.935,0,187
0,0.985,0,197
0,0.985,0,197
0,0.99,0,198
0,0.94,0,188
0,0.98,0,196
0,0.955,0,191
0,0.98,0,196
0,0.95,0,190
0,0.98,0,196
0,0.965,0,193
0,0.985,0,197
1,0.5,0,100
0,0.99,0,198
0,0.965,0,193
0,0.9,0,180
0,0.945,0,189
0,0.685,0,137
0,0.57,0,114
0,0.965,0,193
0,0.995,0,199
0,0.965,0,193
0,0.98,0,196
0,0.865,0,173
1,0.08,1,16
1,0.255,1,51
1,0.455,1,91
0,0.955,0,191
0,0.925,0,185
0,0.95,0,190
0,0.89,0,178
0,0.95,0,190
0,0.98,0,196
0,0.9,0,180
0,0.96,0,192
1,0.24,1,48
0,0.985,0,197
0,0.99,0,198
0,0.995,0,199
0,0.975,0,195
0,0.98,0,196
0,0.985,0,197
0,1,0,200
0,0.955,0,191
0,0.97,0,194
0,0.97,0,194
0,0.965,0,193
0,0.955,0,191
1,0.9,0,180
0,0.9,0,180
0,0.985,0,197
0,0.94,0,188
1,0.31,1,62
0,0.975,0,195
0,0.98,0,196
0,0.905,0,181
0,0.91,0,182
0,0.965,0,193
0,0.92,0,184
0,0.935,0,187
1,0.03,1,6
0,0.985,0,197
0,0.99,0,198
0,0.98,0,196
0,0.95,0,190
0,0.97,0,194
0,0.99,0,198
0,0.975,0,195
0,0.985,0,197
0,0.99,0,198
0,0.995,0,199
1,0.505,0,101
0,0.995,0,199
0,0.985,0,197
0,1,0,200
0,0.99,0,198
0,0.985,0,197
0,1,0,200
0,0.995,0,199
0,1,0,200
1,0.34,1,68
0,0.985,0,197
0,0.995,0,199
1,0.195,1,39
0,0.935,0,187
0,0.865,0,173
0,0.965,0,193
0,0.97,0,194
0,0.975,0,195
0,0.9,0,180
0,0.985,0,197
0,0.975,0,195
0,0.985,0,197
0,0.99,0,198
0,0.785,0,157
0,0.905,0,181
0,0.965,0,193
0,0.995,0,199
0,0.945,0,189
0,0.95,0,190
0,0.915,0,183
0,0.985,0,197
0,0.91,0,182
0,0.95,0,190
0,0.975,0,195
0,0.97,0,194
0,0.97,0,194
1,0.255,1,51
0,0.925,0,185
0,0.865,0,173
0,1,0,200
0,0.95,0,190
0,0.935,0,187
0,0.915,0,183
0,0.985,0,197
0,0.98,0,196
1,0.45,1,90
0,0.86,0,172
0,0.98,0,196
0,1,0,200
0,0.995,0,199
0,0.995,0,199
0,0.965,0,193
0,0.98,0,196
0,0.94,0,188
0,0.985,0,197
0,0.995,0,199
0,0.995,0,199
0,0.88,0,176
0,0.995,0,199
0,0.95,0,190
0,0.965,0,193
0,0.93,0,186
0,0.995,0,199
0,0.98,0,196
0,0.88,0,176
0,0.995,0,199
0,0.97,0,194
0,0.965,0,193
0,0.955,0,191
0,0.995,0,199
0,1,0,200
1,0.52,0,104
0,0.985,0,197
0,0.93,0,186
0,0.975,0,195
0,0.935,0,187
1,0.49,1,98
0,0.965,0,193
0,0.99,0,198
0,0.935,0,187
0,0.985,0,197
0,0.99,0,198
0,0.945,0,189
0,1,0,200
0,0.96,0,192
0,0.975,0,195
0,0.99,0,198
0,0.98,0,196
0,0.925,0,185
0,0.935,0,187
0,0.88,0,176
0,0.98,0,196
0,0.955,0,191
0,0.99,0,198
0,0.95,0,190
0,0.97,0,194
1,0.525,0,105
0,0.985,0,197
0,0.985,0,197
0,0.955,0,191
0,0.805,0,161
0,0.97,0,194
0,0.93,0,186
0,0.995,0,199
0,1,0,200
1,0.455,1,91
0,0.965,0,193
1,0.135,1,27
0,1,0,200
0,0.975,0,195
0,0.98,0,196
1,0.465,1,93
0,0.8,0,160
0,0.635,0,127
0,0.93,0,186
0,0.96,0,192
0,0.98,0,196
0,0.995,0,199
0,0.96,0,192
0,0.96,0,192
1,0.5,0,100
0,0.99,0,198
0,0.935,0,187
0,0.985,0,197
0,1,0,200
0,0.96,0,192
0,0.995,0,199
0,0.955,0,191
0,0.97,0,194
1,0.2,1,40
0,0.75,0,150
0,0.97,0,194
0,0.985,0,197
0,0.96,0,192
1,0.145,1,29
0,0.96,0,192
0,0.76,0,152
0,0.99,0,198
0,0.97,0,194
0,0.915,0,183
0,0.915,0,183
0,0.985,0,197
0,0.96,0,192
0,0.97,0,194
0,0.97,0,194
1,0.765,0,153
0,0.995,0,199
0,0.955,0,191
0,0.94,0,188
1,0.195,1,39
0,0.98,0,196
0,0.995,0,199
0,0.98,0,196
1,0.2,1,40
0,0.99,0,198
0,0.93,0,186
0,0.97,0,194
0,0.99,0,198
0,0.66,0,132
0,0.965,0,193
0,0.945,0,189
0,0.995,0,199
0,1,0,200
0,0.885,0,177
0,0.96,0,192
0,0.925,0,185
0,0.94,0,188
0,1,0,200
1,0.265,1,53
0,0.99,0,198
0,0.97,0,194
1,0.875,0,175
0,0.985,0,197
0,1,0,200
0,0.995,0,199
0,0.675,0,135
0,1,0,200
0,0.905,0,181
1,0.135,1,27
0,0.98,0,196
0,0.98,0,196
0,0.985,0,197
0,0.715,0,143
0,0.95,0,190
0,0.96,0,192
0,0.99,0,198
0,0.975,0,195
0,0.985,0,197
0,0.995,0,199
0,0.92,0,184
0,0.84,0,168
0,0.98,0,196
0,0.95,0,190
0,0.97,0,194
0,0.995,0,199
0,0.99,0,198
0,0.86,0,172
0,0.99,0,198
0,0.945,0,189
0,0.96,0,192
0,0.935,0,187
0,0.99,0,198
0,0.96,0,192
0,0.96,0,192
1,0.04,1,8
0,0.975,0,195
0,0.955,0,191
0,0.965,0,193
0,0.97,0,194
0,0.935,0,187
0,0.92,0,184
0,0.96,0,192
0,1,0,200
0,0.965,0,193
0,0.965,0,193
0,0.96,0,192
0,0.93,0,186
0,0.975,0,195
0,0.9,0,180
0,0.985,0,197
0,0.965,0,193
0,0.95,0,190
0,0.925,0,185
0,1,0,200
0,1,0,200
0,0.595,0,119
0,0.98,0,196
0,1,0,200
0,0.95,0,190
0,0.94,0,188
0,1,0,200
0,0.98,0,196
1,0.665,0,133
0,0.805,0,161
0,0.97,0,194
0,0.25,1,50
0,0.97,0,194
0,0.935,0,187
0,0.94,0,188
0,0.865,0,173
0,0.93,0,186
0,0.965,0,193
0,0.94,0,188
0,0.985,0,197
0,0.97,0,194
0,1,0,200
0,0.925,0,185
0,0.96,0,192
0,0.985,0,197
0,0.98,0,196
0,0.975,0,195
0,0.995,0,199
0,0.65,0,130
1,0.18,1,36
0,0.86,0,172
0,0.91,0,182
0,0.985,0,197
0,0.98,0,196
0,0.92,0,184
0,0.97,0,194
0,0.98,0,196
0,0.99,0,198
0,0.985,0,197
1,0.16,1,32
0,0.995,0,199
1,0.115,1,23
0,0.935,0,187
1,0.21,1,42
0,0.965,0,193
1,0.09,1,18
0,0.995,0,199
0,1,0,200
0,0.985,0,197
0,0.975,0,195
0,0.995,0,199
0,0.98,0,196
0,0.89,0,178
0,0.95,0,190
0,0.99,0,198
0,1,0,200
0,1,0,200
0,0.99,0,198
0,0.965,0,193
1,0,1,0
0,0.93,0,186
0,0.995,0,199
0,0.995,0,199
0,0.83,0,166
0,0.88,0,176
0,0.955,0,191
0,0.955,0,191
0,0.935,0,187
0,0.985,0,197
0,0.995,0,199
0,0.92,0,184
0,0.985,0,197
0,0.97,0,194
0,0.995,0,199
1,0.195,1,39
0,0.845,0,169
0,0.925,0,185
0,0.845,0,169
0,0.975,0,195
0,0.945,0,189
0,0.97,0,194
0,0.915,0,183
0,0.965,0,193
0,0.985,0,197
0,0.94,0,188
0,0.985,0,197
0,0.945,0,189
0,0.99,0,198
0,0.995,0,199
1,0.365,1,73
0,0.965,0,193
0,0.96,0,192
0,0.995,0,199
0,0.985,0,197
0,0.98,0,196
0,0.885,0,177
0,0.945,0,189
0,0.995,0,199
0,0.975,0,195
0,0.985,0,197
0,0.995,0,199
0,0.9,0,180
0,0.97,0,194
0,0.965,0,193
0,0.985,0,197
0,0.97,0,194
0,0.99,0,198
0,0.98,0,196
0,0.995,0,199
0,0.995,0,199
0,1,0,200
0,1,0,200
0,0.99,0,198
0,0.995,0,199
0,0.99,0,198
0,0.985,0,197
0,0.995,0,199
0,0.925,0,185
1,0.155,1,31
0,0.925,0,185
0,1,0,200
0,0.965,0,193
0,0.96,0,192
0,0.96,0,192
0,0.965,0,193
0,0.955,0,191
0,1,0,200
0,0.79,0,158
0,0.985,0,197
0,0.985,0,197
0,0.965,0,193
0,0.995,0,199
1,0.15,1,30
0,0.825,0,165
0,0.995,0,199
0,0.965,0,193
0,0.985,0,197
0,0.99,0,198
1,0.45,1,90
0,0.405,1,81
0,0.985,0,197
0,0.93,0,186
0,0.995,0,199
0,0.975,0,195
0,0.965,0,193
0,0.935,0,187
0,0.98,0,196
0,0.965,0,193
0,0.955,0,191
0,0.995,0,199
0,0.97,0,194
0,0.86,0,172
1,0.185,1,37
0,0.945,0,189
0,0.995,0,199
0,0.94,0,188
0,0.96,0,192
0,0.975,0,195
0,0.985,0,197
0,0.99,0,198
0,0.985,0,197
0,0.79,0,158
0,0.985,0,197
0,1,0,200
0,0.935,0,187
1,0.425,1,85
0,0.98,0,196
1,0.58,0,116
0,0.98,0,196
1,0.165,1,33
0,0.95,0,190
0,0.985,0,197
0,0.96,0,192
0,0.995,0,199
0,0.96,0,192
0,0.955,0,191
0,0.985,0,197
0,0.945,0,189
0,0.985,0,197
0,0.975,0,195
0,0.89,0,178
0,0.96,0,192
0,0.925,0,185
0,0.98,0,196
0,0.935,0,187
0,0.995,0,199
0,0.98,0,196
0,0.825,0,165
0,0.975,0,195
0,0.975,0,195
0,0.965,0,193
1,0.255,1,51
0,0.985,0,197
0,0.975,0,195
0,0.965,0,193
1,0.12,1,24
0,0.975,0,195
0,0.755,0,151
0,0.995,0,199
0,0.945,0,189
1,0.76,0,152
0,0.975,0,195
0,0.945,0,189
0,0.945,0,189
0,0.98,0,196
0,0.985,0,197
0,0.925,0,185
0,0.95,0,190
0,0.97,0,194
0,0.965,0,193
0,0.985,0,197
0,0.95,0,190
0,0.92,0,184
0,0.995,0,199
0,0.95,0,190
0,0.985,0,197
0,0.76,0,152
0,0.99,0,198
0,0.99,0,198
0,0.905,0,181
1,0.25,1,50
0,0.965,0,193
0,0.97,0,194
0,0.98,0,196
1,0.21,1,42
0,0.985,0,197
0,0.91,0,182
0,0.96,0,192
0,0.885,0,177
0,0.965,0,193
0,0.94,0,188
0,0.98,0,196
0,0.945,0,189
0,0.97,0,194
0,0.955,0,191
0,0.85,0,170
0,0.975,0,195
0,0.985,0,197
0,0.94,0,188
0,0.99,0,198
0,0.96,0,192
0,0.985,0,197
0,0.955,0,191
0,0.91,0,182
0,0.96,0,192
0,0.955,0,191
0,0.965,0,193
0,0.82,0,164
0,0.885,0,177
1,0.875,0,175
0,0.985,0,197
0,0.95,0,190
0,0.965,0,193
0,0.96,0,192
0,0.99,0,198
0,0.985,0,197
0,0.925,0,185
0,0.965,0,193
0,0.995,0,199
0,0.695,0,139
0,0.875,0,175
1,0.57,0,114
1,0.09,1,18
0,0.97,0,194
0,0.95,0,190
1,0.545,0,109
0,0.985,0,197
0,0.92,0,184
0,1,0,200
0,0.985,0,197
0,0.98,0,196
0,0.955,0,191
0,0.97,0,194
0,0.915,0,183
0,0.995,0,199
0,0.945,0,189
0,0.985,0,197
0,0.975,0,195
0,0.96,0,192
0,0.995,0,199
0,0.975,0,195
1,0.92,0,184
0,0.965,0,193
0,0.99,0,198
0,1,0,200
0,0.995,0,199
0,0.99,0,198
0,0.935,0,187
0,0.965,0,193
0,0.835,0,167
0,0.99,0,198
0,0.87,0,174
0,0.995,0,199
0,0.995,0,199
0,0.835,0,167
0,0.975,0,195
0,0.925,0,185
0,0.965,0,193
0,0.98,0,196
0,0.98,0,196
0,0.865,0,173
0,0.95,0,190
0,0.975,0,195
0,0.895,0,179
0,0.935,0,187
0,0.975,0,195
0,0.95,0,190
0,0.975,0,195
0,0.935,0,187
0,0.975,0,195
0,0.955,0,191
0,0.95,0,190
0,0.94,0,188
1,0.075,1,15
0,0.99,0,198
0,0.98,0,196
0,0.97,0,194
0,0.81,0,162
0,0.975,0,195
0,0.96,0,192
0,0.695,0,139
0,0.935,0,187
0,0.9,0,180
0,0.95,0,190
0,0.975,0,195
1,0.285,1,57
0,0.995,0,199
0,0.97,0,194
0,0.945,0,189
0,0.925,0,185
0,0.99,0,198
0,0.7,0,140
0,0.98,0,196
0,0.97,0,194
0,0.99,0,198
0,0.97,0,194
0,0.98,0,196
0,0.975,0,195
0,0.915,0,183
0,0.985,0,197
0,0.985,0,197
0,0.99,0,198
0,0.99,0,198
0,0.955,0,191
0,0.945,0,189
0,0.98,0,196
0,0.985,0,197
0,0.98,0,196
0,0.9,0,180
0,0.85,0,170
0,0.99,0,198
0,0.985,0,197
0,1,0,200
0,0.97,0,194
0,0.835,0,167
0,0.875,0,175
0,0.975,0,195
0,0.975,0,195
0,0.975,0,195
0,0.98,0,196
0,0.99,0,198
0,0.96,0,192
0,0.95,0,190
0,0.97,0,194
0,0.945,0,189
0,0.95,0,190
0,0.985,0,197
0,0.97,0,194
0,0.985,0,197
0,0.955,0,191
0,0.99,0,198
0,0.735,0,147
0,0.935,0,187
0,0.965,0,193
0,0.985,0,197
0,0.99,0,198
0,0.945,0,189
0,0.945,0,189
0,0.995,0,199
1,0.24,1,48
0,0.905,0,181
0,0.99,0,198
1,0.135,1,27
0,0.995,0,199
0,0.99,0,198
0,0.965,0,193
0,0.96,0,192
0,0.995,0,199
0,0.98,0,196
0,0.985,0,197
0,0.99,0,198
0,0.88,0,176
0,0.955,0,191
0,0.975,0,195
0,0.995,0,199
0,0.98,0,196
0,0.99,0,198
0,0.98,0,196
0,0.985,0,197
0,0.99,0,198
0,0.97,0,194
0,0.895,0,179
0,0.975,0,195
1,0.5,0,100
0,0.94,0,188
0,0.99,0,198
0,0.99,0,198
0,0.975,0,195
0,0.965,0,193
1,0.485,1,97
0,0.925,0,185
0,0.975,0,195
0,0.915,0,183
0,0.88,0,176
0,0.975,0,195
0,0.99,0,198
0,0.96,0,192
0,0.915,0,183
1,0.84,0,168
0,0.965,0,193
0,0.985,0,197
0,0.965,0,193
1,0.12,1,24
0,0.975,0,195
0,0.985,0,197
1,0.125,1,25
0,0.99,0,198
0,1,0,200
0,0.955,0,191
0,0.98,0,196
0,0.98,0,196
0,0.995,0,199
0,0.99,0,198
1,0.57,0,114
0,0.99,0,198
0,0.94,0,188
0,0.985,0,197
0,0.945,0,189
0,0.99,0,198
0,0.975,0,195
0,0.985,0,197
0,0.91,0,182
0,1,0,200
0,0.945,0,189
0,0.995,0,199
0,0.92,0,184
0,0.815,0,163
1,0.1,1,20
0,0.98,0,196
0,0.985,0,197
0,0.995,0,199
0,0.975,0,195
1,0.205,1,41
0,0.97,0,194
0,0.96,0,192
0,0.985,0,197
0,0.995,0,199
0,0.985,0,197
0,0.985,0,197
0,0.985,0,197
0,0.965,0,193
0,0.955,0,191
0,0.975,0,195
0,0.99,0,198
1,0.165,1,33
0,0.985,0,197
0,0.955,0,191
0,0.98,0,196
0,0.985,0,197
0,0.88,0,176
0,0.95,0,190
0,0.985,0,197
0,0.945,0,189
0,0.98,0,196
0,0.94,0,188
0,0.955,0,191
0,0.435,1,87
0,0.985,0,197
0,0.92,0,184
0,0.955,0,191
0,0.99,0,198
0,0.98,0,196
0,0.915,0,183
0,0.985,0,197
0,0.955,0,191
0,0.9,0,180
0,0.995,0,199
0,0.965,0,193
0,0.99,0,198
0,0.98,0,196
1,0.485,1,97
0,0.855,0,171
0,0.935,0,187
0,0.935,0,187
0,0.955,0,191
0,0.965,0,193
0,0.975,0,195
0,0.95,0,190
0,0.98,0,196
0,1,0,200
0,0.99,0,198
0,0.99,0,198
0,0.99,0,198
0,0.995,0,199
0,0.98,0,196
0,0.985,0,197
0,0.975,0,195
0,0.93,0,186
0,0.99,0,198
0,0.995,0,199
0,0.955,0,191
0,0.99,0,198
0,0.95,0,190
0,0.995,0,199
0,0.995,0,199
0,0.895,0,179
0,0.97,0,194
0,0.97,0,194
0,0.995,0,199
0,0.94,0,188
0,0.97,0,194
0,0.99,0,198
0,0.895,0,179
0,0.745,0,149
0,1,0,200
0,0.975,0,195
0,0.92,0,184
0,0.975,0,195
0,0.965,0,193
0,0.93,0,186
0,0.895,0,179
0,0.2,1,40
0,0.9,0,180
1,0.38,1,76
1,0.345,1,69
0,1,0,200
0,0.92,0,184
0,0.92,0,184
0,0.995,0,199
0,0.96,0,192
0,0.995,0,199
0,0.87,0,174
0,0.985,0,197
0,0.98,0,196
0,0.97,0,194
0,0.995,0,199
1,0.06,1,12
1,0.39,1,78
0,0.96,0,192
0,1,0,200
0,0.97,0,194
0,0.955,0,191
0,0.985,0,197
0,1,0,200
0,0.985,0,197
0,0.985,0,197
0,0.95,0,190
1,0.425,1,85
0,0.94,0,188
0,0.95,0,190
0,0.945,0,189
0,0.99,0,198
0,0.975,0,195
0,0.45,1,90
0,0.995,0,199
1,0.09,1,18
0,0.96,0,192
0,0.985,0,197
0,0.985,0,197
0,0.99,0,198
0,0.98,0,196
0,1,0,200
0,0.845,0,169
0,0.99,0,198
0,1,0,200
0,0.955,0,191
0,0.95,0,190
1,0.125,1,25
0,0.6,0,120
0,0.995,0,199
0,0.995,0,199
0,0.975,0,195
0,0.975,0,195
0,0.97,0,194
0,0.125,1,25
0,0.48,1,96
0,0.99,0,198
1,0.39,1,78
0,0.955,0,191
0,0.925,0,185
0,0.96,0,192
0,0.98,0,196
0,0.965,0,193
0,0.98,0,196
0,0.99,0,198
0,0.98,0,196
0,0.765,0,153
0,0.905,0,181
0,0.89,0,178
0,0.535,0,107
0,0.98,0,196
0,0.98,0,196
0,0.935,0,187
0,0.975,0,195
0,0.965,0,193
0,0.95,0,190
0,0.98,0,196
0,0.97,0,194
1,0.6,0,120
0,0.97,0,194
0,0.945,0,189
0,0.99,0,198
0,0.985,0,197
0,0.965,0,193
0,0.965,0,193
0,0.975,0,195
0,0.98,0,196
0,0.92,0,184
0,0.985,0,197
0,0.975,0,195
0,0.975,0,195
0,0.975,0,195
0,0.97,0,194
0,0.985,0,197
0,0.975,0,195
0,0.985,0,197
0,0.99,0,198
0,0.965,0,193
0,0.96,0,192
0,0.955,0,191
0,0.93,0,186
0,0.93,0,186
0,0.975,0,195
0,0.985,0,197
0,0.985,0,197
0,0.555,0,111
1,0.57,0,114
0,0.99,0,198
0,0.825,0,165
0,0.97,0,194
0,0.985,0,197
0,0.995,0,199
0,0.915,0,183
0,0.95,0,190
0,0.97,0,194
0,0.97,0,194
0,0.995,0,199
0,0.97,0,194
0,0.84,0,168
0,0.97,0,194
0,0.915,0,183
0,0.975,0,195
0,0.995,0,199
0,0.835,0,167
0,0.985,0,197
0,0.985,0,197
0,0.99,0,198
0,0.97,0,194
1,0.09,1,18
0,0.975,0,195
0,0.955,0,191
0,0.96,0,192
0,0.985,0,197
0,0.995,0,199
1,0.055,1,11
0,0.985,0,197
0,0.92,0,184
0,0.905,0,181
0,0.97,0,194
0,0.985,0,197
0,0.995,0,199
0,0.985,0,197
0,0.98,0,196
0,0.95,0,190
0,0.99,0,198
0,0.985,0,197
0,0.97,0,194
0,0.98,0,196
1,0.69,0,138
0,0.945,0,189
0,0.97,0,194
0,0.98,0,196
0,0.985,0,197
0,0.96,0,192
0,0.985,0,197
0,0.995,0,199
0,0.98,0,196
0,0.955,0,191
0,0.99,0,198
0,0.88,0,176
0,0.925,0,185
0,0.985,0,197
0,0.995,0,199
0,0.91,0,182
0,0.94,0,188
0,0.93,0,186
0,0.985,0,197
0,0.985,0,197
0,0.97,0,194
0,0.97,0,194
0,0.985,0,197
0,0.98,0,196
0,0.985,0,197
0,0.955,0,191
0,0.995,0,199
0,0.97,0,194
1,0.55,0,110
0,0.935,0,187
0,0.985,0,197
0,0.98,0,196
0,0.95,0,190
0,0.99,0,198
0,1,0,200
0,0.93,0,186
0,0.98,0,196
0,0.37,1,74
0,0.995,0,199
0,0.955,0,191
0,0.91,0,182
0,0.91,0,182
0,0.995,0,199
1,0.355,1,71
0,0.975,0,195
0,0.975,0,195
0,0.97,0,194
0,0.985,0,197
0,0.95,0,190
0,1,0,200
0,0.94,0,188
0,0.985,0,197
0,0.89,0,178
0,1,0,200
0,0.97,0,194
0,1,0,200
0,0.97,0,194
0,0.975,0,195
0,0.84,0,168
0,0.965,0,193
0,0.975,0,195
0,0.98,0,196
1,0.13,1,26
0,0.945,0,189
0,0.995,0,199
0,0.98,0,196
0,0.9,0,180
0,0.955,0,191
0,0.925,0,185
0,0.92,0,184
1,0.235,1,47
0,1,0,200
0,0.995,0,199
0,0.99,0,198
0,0.865,0,173
0,0.96,0,192
0,0.95,0,190
0,0.995,0,199
0,0.995,0,199
0,0.98,0,196
0,0.88,0,176
0,0.975,0,195
0,0.935,0,187
0,0.24,1,48
0,1,0,200
0,0.975,0,195
1,0.53,0,106
0,0.97,0,194
0,0.28,1,56
0,0.985,0,197
0,0.94,0,188
0,0.995,0,199
1,0.265,1,53
0,0.97,0,194
0,0.98,0,196
0,0.98,0,196
0,0.985,0,197
0,0.975,0,195
0,0.98,0,196
0,0.995,0,199
0,0.97,0,194
0,0.985,0,197
0,0.99,0,198
0,0.98,0,196
0,0.925,0,185
0,0.825,0,165
0,0.995,0,199
0,0.99,0,198
0,0.99,0,198
0,0.995,0,199
1,0.44,1,88
1,0.425,1,85
0,0.995,0,199
0,1,0,200
0,0.96,0,192
0,0.985,0,197
0,0.945,0,189
0,0.94,0,188
0,0.99,0,198
0,0.935,0,187
0,0.98,0,196
0,0.95,0,190
0,0.995,0,199
0,0.975,0,195
0,1,0,200
0,0.605,0,121
0,0.965,0,193
0,0.985,0,197
1,0.485,1,97
0,0.855,0,171
1,0.225,1,45
0,0.945,0,189
0,0.94,0,188
0,0.955,0,191
0,0.945,0,189
0,0.965,0,193
0,0.915,0,183
0,0.96,0,192
0,0.98,0,196
0,0.985,0,197
0,0.99,0,198
0,0.96,0,192
0,0.965,0,193
0,0.995,0,199
1,0.685,0,137
0,0.995,0,199
0,0.965,0,193
0,0.905,0,181
0,0.975,0,195
0,0.955,0,191
0,0.97,0,194
0,0.985,0,197
0,0.955,0,191
0,0.99,0,198
1,0.355,1,71
0,0.985,0,197
0,0.955,0,191
0,0.985,0,197
0,0.96,0,192
0,0.98,0,196
0,0.92,0,184
0,0.76,0,152
0,0.965,0,193
0,0.985,0,197
0,0.895,0,179
0,0.995,0,199
0,0.93,0,186
0,0.94,0,188
0,0.965,0,193
1,0.27,1,54
0,0.95,0,190
0,0.995,0,199
0,0.98,0,196
0,0.965,0,193
0,0.985,0,197
0,0.84,0,168
1,0.285,1,57
0,0.93,0,186
0,0.99,0,198
0,0.995,0,199
0,0.97,0,194
0,0.955,0,191
0,0.995,0,199
0,1,0,200
0,0.92,0,184
0,0.975,0,195
0,0.985,0,197
0,0.97,0,194
0,0.995,0,199
0,0.985,0,197
0,1,0,200
0,0.98,0,196
0,0.985,0,197
0,0.98,0,196
0,0.985,0,197
0,1,0,200
0,0.965,0,193
0,0.95,0,190
0,0.98,0,196
0,0.98,0,196
0,0.995,0,199
0,0.995,0,199
0,0.91,0,182
0,0.98,0,196
0,0.995,0,199
0,0.975,0,195
0,0.99,0,198
0,0.975,0,195
0,0.97,0,194
0,0.995,0,199
1,0.465,1,93
0,0.995,0,199
0,0.925,0,185
0,0.98,0,196
0,0.91,0,182
0,0.925,0,185
0,0.955,0,191
0,0.995,0,199
0,0.905,0,181
1,0.35,1,70
0,0.975,0,195
0,0.995,0,199
0,0.935,0,187
0,0.99,0,198
0,0.98,0,196
0,0.985,0,197
0,1,0,200
1,0.625,0,125
0,0.99,0,198
0,0.985,0,197
0,0.935,0,187
0,0.96,0,192
0,0.91,0,182
0,0.98,0,196
0,0.985,0,197
0,0.925,0,185
0,1,0,200
0,0.985,0,197
0,0.975,0,195
0,0.985,0,197
0,0.995,0,199
0,0.98,0,196
0,0.99,0,198
0,0.975,0,195
0,0.99,0,198
0,0.91,0,182
0,0.935,0,187
0,0.915,0,183
0,0.57,0,114
0,0.61,0,122
0,0.995,0,199
0,0.995,0,199
0,0.96,0,192
0,0.995,0,199
0,0.965,0,193
0,0.965,0,193
0,0.82,0,164
0,0.805,0,161
0,0.735,0,147
0,1,0,200
0,0.97,0,194
0,0.995,0,199
0,0.955,0,191
0,0.99,0,198
0,0.98,0,196
0,0.985,0,197
0,0.995,0,199
0,0.965,0,193
0,1,0,200
0,0.955,0,191
0,0.96,0,192
0,0.99,0,198
0,0.97,0,194
0,1,0,200
0,0.99,0,198
1,0.56,0,112
0,0.985,0,197
0,0.93,0,186
0,0.95,0,190
0,0.97,0,194
0,0.98,0,196
0,0.98,0,196
0,0.955,0,191
0,0.985,0,197
0,0.975,0,195
0,0.965,0,193
0,0.945,0,189
0,0.88,0,176
0,0.26,1,52
0,0.99,0,198
0,0.99,0,198
0,0.97,0,194
0,0.95,0,190
0,0.79,0,158
0,0.99,0,198
0,0.975,0,195
0,0.975,0,195
0,0.92,0,184
0,0.98,0,196
0,0.995,0,199
0,0.99,0,198
0,0.985,0,197
0,0.975,0,195
0,0.94,0,188
0,0.99,0,198
0,0.995,0,199
0,0.99,0,198
0,1,0,200
0,0.99,0,198
0,0.97,0,194
0,1,0,200
0,1,0,200
1,0.16,1,32
0,0.98,0,196
1,0.325,1,65
0,0.945,0,189
0,0.955,0,191
0,0.975,0,195
0,1,0,200
0,0.91,0,182
0,0.99,0,198
0,0.995,0,199
0,0.975,0,195
0,0.99,0,198
0,0.93,0,186
0,0.975,0,195
0,0.985,0,197
0,0.925,0,185
0,0.965,0,193
0,0.945,0,189
0,0.985,0,197
1,0.465,1,93
0,0.975,0,195
0,0.985,0,197
0,0.99,0,198
0,1,0,200
0,0.98,0,196
0,0.965,0,193
0,0.985,0,197
0,0.98,0,196
0,0.975,0,195
0,0.965,0,193
0,0.975,0,195
1,0.19,1,38
0,0.995,0,199
0,0.97,0,194
0,0.975,0,195
0,0.94,0,188
0,0.99,0,198
1,0.17,1,34
0,0.955,0,191
0,0.9,0,180
0,0.995,0,199
0,0.995,0,199
0,0.93,0,186
0,0.985,0,197
0,0.975,0,195
0,0.94,0,188
0,0.99,0,198
0,0.97,0,194
0,0.995,0,199
0,0.995,0,199
1,0.585,0,117
0,0.905,0,181
1,0.61,0,122
0,0.995,0,199
0,0.815,0,163
0,0.955,0,191
0,0.92,0,184
0,0.955,0,191
1,0.46,1,92
0,0.975,0,195
0,0.98,0,196
0,1,0,200
0,0.985,0,197
0,0.965,0,193
0,0.985,0,197
0,0.985,0,197
0,0.96,0,192
1,0.12,1,24
